first_gene,second_gene
1620,1825
1620,1841
1620,1861
1620,3519
1621,60
1621,615
1621,628
1621,666
1621,700
1621,710
1621,711
1621,713
1621,714
1621,715
1621,717
1621,764
1621,766
1621,783
1621,784
1621,785
1621,787
1621,788
1621,790
1621,791
1621,792
1621,793
1621,794
1621,795
1621,838
1621,839
1621,840
1621,869
1621,870
1621,871
1621,872
1621,890
1621,894
1621,904
1621,905
1621,908
1621,909
1621,912
1621,920
1621,923
1621,927
1621,945
1621,947
1621,948
1621,949
1621,953
1621,955
1621,994
1621,995
1621,997
1621,998
1621,999
1621,1056
1621,1057
1621,1089
1621,1615
1621,1616
1621,1618
1621,1619
1621,1620
1621,1622
1621,1628
1621,1631
1621,1637
1621,1841
1621,1868
1621,1869
1621,2010
1621,2011
1621,2012
1621,3519
1622,1442
1622,1621
1622,3350
1623,944
1623,980
1623,983
1623,1089
1623,1927
1623,3507
1624,643
1624,646
1624,704
1624,718
1624,762
1624,793
1624,832
1624,868
1624,877
1624,878
1624,883
1624,884
1624,898
1624,899
1624,904
1624,905
1624,915
1624,916
1624,922
1624,923
1624,924
1624,925
1624,926
1624,927
1624,930
1624,931
1624,937
1624,938
1624,957
1624,960
1624,963
1624,968
1624,973
1624,984
1624,1574
1624,1579
1624,1625
1624,1626
1624,1627
1624,1631
1624,1674
1624,1736
1624,1737
1624,1810
1624,1841
1625,553
1625,637
1625,766
1625,791
1625,793
1625,840
1625,869
1625,992
1625,1097
1625,1115
1625,1624
1625,1626
1625,1627
1625,1633
1625,1635
1625,1825
1625,2125
1626,791
1626,793
1626,840
1626,869
1626,870
1626,878
1626,898
1626,899
1626,905
1626,916
1626,918
1626,922
1626,923
1626,938
1626,995
1626,1574
1626,1624
1626,1625
1626,1627
1626,1628
1626,1630
1626,1631
1626,1637
1626,1736
1626,1826
1626,1841
1627,91
1627,473
1627,762
1627,793
1627,794
1627,838
1627,868
1627,869
1627,874
1627,894
1627,898
1627,916
1627,926
1627,927
1627,931
1627,937
1627,992
1627,995
1627,1524
1627,1624
1627,1625
1627,1626
1627,1628
1627,1630
1627,1631
1627,1637
1627,1734
1627,1736
1627,1737
1627,1738
1627,1763
1627,1764
1627,1799
1627,1800
1627,1805
1627,2006
1628,91
1628,530
1628,532
1628,612
1628,643
1628,664
1628,710
1628,711
1628,717
1628,730
1628,740
1628,753
1628,755
1628,760
1628,762
1628,766
1628,789
1628,790
1628,791
1628,793
1628,795
1628,817
1628,823
1628,838
1628,839
1628,846
1628,851
1628,856
1628,863
1628,866
1628,867
1628,869
1628,870
1628,871
1628,873
1628,874
1628,875
1628,876
1628,880
1628,881
1628,883
1628,887
1628,890
1628,891
1628,894
1628,895
1628,896
1628,897
1628,898
1628,899
1628,901
1628,902
1628,903
1628,904
1628,905
1628,906
1628,907
1628,908
1628,909
1628,911
1628,913
1628,916
1628,918
1628,920
1628,921
1628,922
1628,923
1628,924
1628,926
1628,927
1628,929
1628,931
1628,932
1628,933
1628,934
1628,935
1628,936
1628,938
1628,939
1628,940
1628,942
1628,944
1628,950
1628,953
1628,955
1628,959
1628,976
1628,977
1628,978
1628,979
1628,992
1628,994
1628,995
1628,996
1628,997
1628,1001
1628,1002
1628,1004
1628,1018
1628,1025
1628,1028
1628,1030
1628,1082
1628,1570
1628,1615
1628,1616
1628,1617
1628,1620
1628,1621
1628,1626
1628,1627
1628,1629
1628,1630
1628,1631
1628,1634
1628,1637
1628,1736
1628,1737
1628,1738
1628,1741
1628,1742
1628,1759
1628,1762
1628,1763
1628,1764
1628,1776
1628,1779
1628,1780
1628,1784
1628,1785
1628,1799
1628,1800
1628,1802
1628,1806
1628,1825
1628,1841
1628,1844
1628,1874
1628,1878
1629,91
1629,92
1629,473
1629,489
1629,547
1629,564
1629,565
1629,584
1629,620
1629,643
1629,664
1629,724
1629,729
1629,730
1629,740
1629,751
1629,753
1629,755
1629,756
1629,760
1629,762
1629,789
1629,792
1629,793
1629,795
1629,846
1629,851
1629,856
1629,857
1629,861
1629,862
1629,863
1629,865
1629,866
1629,867
1629,868
1629,869
1629,870
1629,871
1629,873
1629,874
1629,875
1629,881
1629,886
1629,887
1629,890
1629,894
1629,896
1629,897
1629,898
1629,899
1629,901
1629,902
1629,903
1629,904
1629,905
1629,906
1629,907
1629,908
1629,909
1629,913
1629,914
1629,915
1629,920
1629,922
1629,923
1629,924
1629,927
1629,931
1629,934
1629,936
1629,938
1629,939
1629,940
1629,942
1629,943
1629,951
1629,952
1629,959
1629,976
1629,977
1629,978
1629,979
1629,997
1629,1081
1629,1082
1629,1110
1629,1552
1629,1557
1629,1579
1629,1628
1629,1630
1629,1631
1629,1632
1629,1633
1629,1634
1629,1637
1629,1671
1629,1689
1629,1694
1629,1737
1629,1741
1629,1742
1629,1748
1629,1752
1629,1755
1629,1762
1629,1763
1629,1764
1629,1769
1629,1776
1629,1779
1629,1780
1629,1784
1629,1785
1629,1786
1629,1787
1629,1799
1629,1800
1629,1801
1629,1802
1629,1803
1629,1804
1629,1805
1629,1810
1629,1821
1629,1825
1629,1841
1629,1843
1629,1844
1629,1874
1629,1878
1629,1882
1630,220
1630,563
1630,565
1630,584
1630,642
1630,643
1630,646
1630,660
1630,664
1630,724
1630,729
1630,730
1630,740
1630,745
1630,753
1630,755
1630,762
1630,781
1630,789
1630,791
1630,792
1630,793
1630,795
1630,846
1630,851
1630,856
1630,857
1630,861
1630,862
1630,863
1630,864
1630,865
1630,866
1630,868
1630,869
1630,870
1630,871
1630,872
1630,873
1630,874
1630,875
1630,876
1630,877
1630,878
1630,879
1630,880
1630,881
1630,882
1630,883
1630,886
1630,888
1630,894
1630,895
1630,896
1630,897
1630,898
1630,899
1630,900
1630,901
1630,902
1630,903
1630,904
1630,905
1630,906
1630,907
1630,908
1630,909
1630,910
1630,913
1630,914
1630,916
1630,919
1630,920
1630,921
1630,922
1630,923
1630,924
1630,925
1630,926
1630,927
1630,930
1630,931
1630,932
1630,933
1630,934
1630,935
1630,936
1630,937
1630,938
1630,939
1630,940
1630,941
1630,942
1630,944
1630,950
1630,951
1630,952
1630,955
1630,956
1630,957
1630,959
1630,963
1630,974
1630,977
1630,978
1630,990
1630,997
1630,1079
1630,1081
1630,1110
1630,1579
1630,1626
1630,1627
1630,1628
1630,1629
1630,1631
1630,1632
1630,1633
1630,1634
1630,1637
1630,1689
1630,1693
1630,1694
1630,1736
1630,1737
1630,1738
1630,1741
1630,1742
1630,1748
1630,1752
1630,1755
1630,1757
1630,1759
1630,1762
1630,1763
1630,1764
1630,1769
1630,1770
1630,1772
1630,1774
1630,1776
1630,1777
1630,1779
1630,1780
1630,1784
1630,1785
1630,1786
1630,1787
1630,1799
1630,1800
1630,1801
1630,1802
1630,1803
1630,1804
1630,1805
1630,1806
1630,1807
1630,1808
1630,1825
1630,1826
1630,1841
1630,1878
1630,2150
1631,473
1631,563
1631,564
1631,565
1631,595
1631,604
1631,605
1631,643
1631,646
1631,648
1631,660
1631,661
1631,663
1631,664
1631,686
1631,700
1631,704
1631,711
1631,713
1631,714
1631,715
1631,717
1631,718
1631,725
1631,729
1631,730
1631,740
1631,741
1631,753
1631,754
1631,755
1631,756
1631,757
1631,758
1631,759
1631,760
1631,761
1631,762
1631,763
1631,764
1631,765
1631,766
1631,779
1631,780
1631,781
1631,787
1631,791
1631,792
1631,793
1631,794
1631,806
1631,832
1631,838
1631,846
1631,851
1631,853
1631,854
1631,857
1631,863
1631,866
1631,868
1631,869
1631,870
1631,871
1631,872
1631,873
1631,874
1631,875
1631,876
1631,877
1631,878
1631,879
1631,880
1631,881
1631,883
1631,884
1631,886
1631,887
1631,888
1631,889
1631,890
1631,891
1631,894
1631,895
1631,896
1631,897
1631,898
1631,899
1631,900
1631,901
1631,902
1631,903
1631,904
1631,905
1631,906
1631,907
1631,908
1631,909
1631,910
1631,911
1631,912
1631,913
1631,914
1631,915
1631,916
1631,917
1631,918
1631,919
1631,920
1631,921
1631,922
1631,923
1631,924
1631,925
1631,926
1631,927
1631,928
1631,929
1631,930
1631,931
1631,932
1631,933
1631,934
1631,935
1631,936
1631,937
1631,938
1631,939
1631,940
1631,941
1631,942
1631,943
1631,944
1631,945
1631,949
1631,950
1631,951
1631,953
1631,955
1631,956
1631,957
1631,959
1631,963
1631,970
1631,971
1631,973
1631,974
1631,977
1631,978
1631,992
1631,994
1631,995
1631,996
1631,997
1631,998
1631,999
1631,1001
1631,1002
1631,1004
1631,1018
1631,1037
1631,1045
1631,1055
1631,1056
1631,1057
1631,1110
1631,1571
1631,1579
1631,1614
1631,1620
1631,1621
1631,1624
1631,1626
1631,1627
1631,1628
1631,1629
1631,1630
1631,1634
1631,1637
1631,1640
1631,1675
1631,1736
1631,1737
1631,1738
1631,1740
1631,1741
1631,1742
1631,1759
1631,1762
1631,1763
1631,1764
1631,1776
1631,1777
1631,1784
1631,1786
1631,1787
1631,1799
1631,1800
1631,1805
1631,1806
1631,1807
1631,1808
1631,1810
1631,1825
1631,1841
1631,1879
1631,2006
1631,2073
1631,2074
1631,2150
1632,683
1632,1115
1632,1615
1632,1616
1632,1629
1632,1630
1632,1633
1632,1637
1632,2437
1632,2438
1633,212
1633,584
1633,683
1633,699
1633,840
1633,1115
1633,1616
1633,1625
1633,1629
1633,1630
1633,1632
1633,1637
1633,1826
1633,2437
1633,2438
1633,3578
1634,91
1634,220
1634,327
1634,328
1634,330
1634,584
1634,724
1634,730
1634,740
1634,792
1634,793
1634,856
1634,857
1634,863
1634,865
1634,866
1634,873
1634,874
1634,875
1634,876
1634,878
1634,879
1634,881
1634,886
1634,894
1634,895
1634,896
1634,897
1634,898
1634,899
1634,901
1634,903
1634,904
1634,905
1634,907
1634,908
1634,909
1634,920
1634,921
1634,924
1634,934
1634,939
1634,940
1634,942
1634,943
1634,951
1634,952
1634,977
1634,997
1634,1080
1634,1538
1634,1547
1634,1548
1634,1628
1634,1629
1634,1630
1634,1631
1634,1694
1634,1738
1634,1741
1634,1742
1634,1752
1634,1755
1634,1762
1634,1763
1634,1764
1634,1776
1634,1779
1634,1780
1634,1784
1634,1785
1634,1799
1634,1800
1634,1801
1634,1802
1634,1804
1634,1823
1634,1826
1634,1841
1634,1882
1635,572
1635,683
1635,696
1635,793
1635,1096
1635,1097
1635,1625
1635,1636
1635,1637
1635,1882
1635,2198
1636,66
1636,378
1636,572
1636,683
1636,684
1636,696
1636,793
1636,863
1636,1026
1636,1635
1636,1637
1636,1826
1636,1882
1636,2198
1637,82
1637,91
1637,530
1637,572
1637,616
1637,637
1637,664
1637,674
1637,683
1637,700
1637,710
1637,711
1637,730
1637,740
1637,742
1637,744
1637,762
1637,766
1637,791
1637,793
1637,794
1637,795
1637,839
1637,840
1637,846
1637,851
1637,863
1637,869
1637,878
1637,883
1637,894
1637,898
1637,904
1637,905
1637,906
1637,907
1637,913
1637,919
1637,921
1637,923
1637,924
1637,927
1637,942
1637,951
1637,997
1637,1025
1637,1026
1637,1055
1637,1056
1637,1057
1637,1058
1637,1115
1637,1621
1637,1626
1637,1627
1637,1628
1637,1629
1637,1630
1637,1631
1637,1632
1637,1633
1637,1635
1637,1636
1637,1742
1637,1763
1637,1764
1637,1776
1637,1799
1637,1800
1637,1825
1637,1826
1637,1841
1637,1878
1637,1879
1637,1882
1637,2006
1637,2010
1637,2011
1637,2126
1637,2153
1639,1876
1640,476
1640,523
1640,604
1640,832
1640,878
1640,916
1640,933
1640,960
1640,964
1640,965
1640,972
1640,973
1640,1047
1640,1576
1640,1579
1640,1631
1640,1644
1640,1677
1640,1681
1640,1786
1640,1807
1640,1808
1640,1822
1640,1965
1641,878
1641,965
1641,968
1641,987
1641,1093
1641,1099
1641,1642
1641,1699
1641,2053
1641,2063
1641,2064
1641,2106
1641,3405
1641,3409
1641,3430
1641,3435
1641,3459
1642,577
1642,926
1642,964
1642,965
1642,968
1642,973
1642,1089
1642,1610
1642,1641
1642,1643
1642,1645
1642,1674
1642,1681
1642,1699
1642,1778
1642,1786
1642,1787
1642,1806
1642,1807
1642,1963
1642,2063
1643,1642
1644,883
1644,914
1644,963
1644,964
1644,968
1644,1557
1644,1609
1644,1640
1644,1730
1644,1748
1644,1782
1644,1806
1644,1807
1644,1808
1644,1809
1645,814
1645,815
1645,832
1645,937
1645,956
1645,962
1645,963
1645,966
1645,1082
1645,1642
1645,1806
1645,1807
1645,2090
1646,965
1646,1647
1646,1648
1646,1757
1646,1758
1646,1798
1646,1847
1646,1848
1647,965
1647,1092
1647,1490
1647,1646
1647,1648
1647,3124
1648,221
1648,526
1648,566
1648,956
1648,957
1648,965
1648,968
1648,1092
1648,1646
1648,1647
1648,1673
1648,1674
1648,1676
1648,1681
1648,1699
1648,1730
1648,1740
1648,1741
1648,1743
1648,1745
1648,1758
1648,1759
1648,1760
1648,1769
1648,1770
1648,1771
1648,1772
1648,1785
1648,1786
1648,1798
1648,1812
1648,1817
1648,1905
1648,1951
1648,1998
1648,2174
1648,3094
1649,956
1649,1769
1649,1770
1649,1773
1649,1905
1649,1910
1650,467
1650,546
1650,646
1650,902
1650,922
1650,1082
1650,1083
1650,1580
1650,1671
1650,1673
1650,1676
1650,1677
1650,1745
1650,1759
1650,1769
1650,1771
1650,1772
1650,1786
1650,1787
1650,1806
1650,1810
1650,1843
1650,1874
1651,533
1651,865
1651,866
1651,870
1651,871
1651,905
1651,906
1651,913
1651,914
1651,920
1651,924
1651,978
1651,990
1651,1698
1651,1764
1651,1770
1651,1776
1651,1779
1651,1780
1651,1784
1651,1794
1651,1799
1651,1842
1651,1878
1651,1905
1652,568
1652,569
1652,1758
1655,1656
1655,2616
1655,2617
1655,3082
1656,1520
1656,1655
1656,3178
1656,3179
1657,1658
1657,2708
1658,1657
1658,3046
1659,1703
1659,1705
1659,1891
1659,2259
1659,2462
1659,2474
1659,2902
1659,2930
1659,2967
1659,3192
1659,3194
1660,2202
1660,2203
1660,2204
1660,2245
1660,2503
1660,2504
1660,3061
1662,1663
1662,2439
1663,1596
1663,1662
1663,2919
1663,2922
1664,1767
1664,2380
1665,1796
1665,1805
1665,1821
1665,1869
1665,1875
1665,1892
1665,1903
1665,1925
1665,2656
1665,2658
1666,828
1667,530
1667,638
1667,740
1667,741
1667,761
1667,920
1669,878
1669,879
1669,966
1669,1579
1670,662
1670,857
1670,862
1670,864
1670,866
1670,868
1670,873
1670,874
1670,883
1670,931
1670,961
1670,1079
1670,1557
1670,1572
1670,1673
1670,1735
1670,1736
1670,1737
1670,1739
1670,1743
1670,1744
1670,1745
1670,1747
1670,1748
1670,1749
1670,1755
1670,1759
1670,1762
1670,1763
1670,1766
1670,1767
1670,1770
1670,1774
1670,1777
1670,1785
1670,1786
1670,1799
1670,1807
1670,1808
1670,1814
1670,1819
1670,1830
1670,1841
1670,1858
1670,1879
1671,539
1671,564
1671,607
1671,643
1671,865
1671,868
1671,870
1671,878
1671,879
1671,901
1671,902
1671,904
1671,905
1671,913
1671,922
1671,924
1671,936
1671,937
1671,938
1671,940
1671,956
1671,959
1671,966
1671,973
1671,1079
1671,1080
1671,1082
1671,1557
1671,1574
1671,1579
1671,1612
1671,1629
1671,1650
1671,1674
1671,1676
1671,1677
1671,1689
1671,1731
1671,1732
1671,1736
1671,1737
1671,1740
1671,1743
1671,1744
1671,1745
1671,1747
1671,1748
1671,1749
1671,1752
1671,1754
1671,1755
1671,1756
1671,1757
1671,1758
1671,1759
1671,1761
1671,1762
1671,1763
1671,1764
1671,1768
1671,1769
1671,1770
1671,1771
1671,1772
1671,1773
1671,1776
1671,1781
1671,1785
1671,1786
1671,1787
1671,1788
1671,1806
1671,1809
1671,1810
1671,1815
1671,1816
1671,1821
1671,1841
1671,1843
1671,1863
1671,1874
1671,1914
1671,1931
1672,862
1672,868
1672,882
1672,931
1672,956
1672,958
1672,962
1672,963
1672,964
1672,973
1672,1099
1672,1612
1672,1673
1672,1674
1672,1680
1672,1736
1672,1737
1672,1744
1672,1745
1672,1747
1672,1748
1672,1749
1672,1755
1672,1759
1672,1762
1672,1763
1672,1774
1672,1786
1672,1808
1672,1812
1672,1847
1672,1963
1672,1994
1673,476
1673,526
1673,646
1673,862
1673,868
1673,882
1673,915
1673,924
1673,931
1673,956
1673,958
1673,961
1673,962
1673,963
1673,964
1673,968
1673,1082
1673,1323
1673,1557
1673,1576
1673,1588
1673,1648
1673,1650
1673,1670
1673,1672
1673,1674
1673,1680
1673,1730
1673,1733
1673,1736
1673,1737
1673,1745
1673,1747
1673,1748
1673,1749
1673,1759
1673,1761
1673,1762
1673,1763
1673,1766
1673,1769
1673,1771
1673,1778
1673,1782
1673,1786
1673,1808
1673,1810
1673,1812
1673,1817
1673,1847
1673,1874
1673,1909
1673,1913
1673,1963
1674,566
1674,868
1674,878
1674,882
1674,931
1674,957
1674,963
1674,964
1674,965
1674,968
1674,973
1674,1572
1674,1574
1674,1612
1674,1624
1674,1642
1674,1648
1674,1671
1674,1672
1674,1673
1674,1675
1674,1681
1674,1699
1674,1730
1674,1736
1674,1737
1674,1740
1674,1744
1674,1745
1674,1748
1674,1758
1674,1759
1674,1761
1674,1762
1674,1769
1674,1772
1674,1778
1674,1782
1674,1786
1674,1806
1674,1807
1674,1808
1674,1812
1674,1813
1674,1822
1674,1846
1674,1963
1674,1988
1675,563
1675,565
1675,821
1675,880
1675,882
1675,957
1675,960
1675,1631
1675,1674
1675,1684
1675,1736
1675,1737
1675,1739
1675,1740
1675,1745
1675,1762
1675,1763
1675,1785
1675,1798
1676,881
1676,924
1676,1083
1676,1648
1676,1650
1676,1671
1676,1689
1676,1718
1676,1743
1676,1745
1676,1748
1676,1755
1676,1756
1676,1757
1676,1759
1676,1760
1676,1768
1676,1769
1676,1770
1676,1771
1676,1772
1676,1775
1676,1781
1676,1785
1676,1787
1676,1809
1676,1810
1676,1817
1676,1819
1676,1821
1676,1830
1676,1874
1676,1876
1676,1877
1676,1905
1677,11
1677,476
1677,526
1677,529
1677,530
1677,546
1677,578
1677,913
1677,914
1677,920
1677,990
1677,1058
1677,1095
1677,1557
1677,1577
1677,1640
1677,1650
1677,1671
1677,1764
1677,1769
1677,1770
1677,1771
1677,1772
1677,1776
1677,1779
1677,1784
1677,1786
1677,1806
1677,1819
1677,1821
1677,1843
1677,1877
1677,1905
1677,1907
1677,1932
1678,549
1678,617
1678,1821
1678,1830
1678,1903
1678,1959
1679,828
1679,1680
1679,1684
1679,1688
1679,1741
1679,1749
1679,1752
1679,1759
1679,1766
1679,1770
1679,1779
1679,1781
1679,1905
1680,526
1680,642
1680,879
1680,882
1680,899
1680,914
1680,924
1680,941
1680,956
1680,957
1680,964
1680,1099
1680,1672
1680,1673
1680,1679
1680,1681
1680,1699
1680,1741
1680,1744
1680,1748
1680,1759
1680,1761
1680,1762
1680,1766
1680,1770
1680,1781
1680,1786
1680,1787
1680,1817
1681,577
1681,925
1681,933
1681,937
1681,964
1681,965
1681,968
1681,973
1681,1089
1681,1099
1681,1609
1681,1640
1681,1642
1681,1648
1681,1674
1681,1680
1681,1740
1681,1745
1681,1746
1681,1747
1681,1759
1681,1761
1681,1769
1681,1777
1681,1778
1681,1786
1681,1787
1681,1798
1681,1807
1681,1822
1681,1895
1681,1919
1681,1932
1681,1938
1681,1965
1682,327
1682,330
1682,491
1682,562
1682,875
1682,910
1682,952
1682,1692
1682,1712
1682,1752
1682,1754
1682,1756
1682,1765
1682,1767
1682,1769
1682,1785
1682,1792
1682,1818
1682,1844
1682,1882
1682,2426
1683,201
1683,519
1683,555
1683,557
1683,558
1683,559
1683,780
1683,791
1683,817
1683,818
1683,819
1683,820
1683,822
1683,825
1683,827
1683,828
1683,860
1683,862
1683,952
1683,1199
1683,1202
1683,1203
1683,1214
1683,1215
1683,1232
1683,1363
1683,1364
1683,1526
1683,1546
1683,1570
1683,1684
1683,1685
1683,1686
1683,1687
1683,1692
1683,1693
1683,1725
1683,1726
1683,1739
1683,1752
1683,1753
1683,1754
1683,1755
1683,1765
1683,1766
1683,1770
1683,1772
1683,1785
1683,1799
1683,1801
1683,1805
1683,1811
1683,1840
1683,1844
1683,1865
1683,1866
1683,1870
1683,1875
1683,1878
1683,1948
1683,2330
1683,2427
1683,2544
1683,3080
1684,555
1684,557
1684,562
1684,607
1684,791
1684,828
1684,857
1684,1198
1684,1570
1684,1572
1684,1573
1684,1675
1684,1679
1684,1683
1684,1685
1684,1720
1684,1725
1684,1726
1684,1738
1684,1739
1684,1740
1684,1741
1684,1745
1684,1751
1684,1752
1684,1753
1684,1754
1684,1755
1684,1757
1684,1759
1684,1761
1684,1762
1684,1763
1684,1765
1684,1766
1684,1767
1684,1770
1684,1772
1684,1774
1684,1778
1684,1785
1684,1786
1684,1792
1684,1795
1684,1805
1684,1811
1684,1813
1684,1820
1684,1840
1684,1845
1684,1848
1684,1865
1684,1866
1684,1867
1684,1870
1684,1871
1684,1893
1684,1938
1684,1939
1684,1942
1684,1944
1684,1953
1684,2426
1684,3117
1685,323
1685,827
1685,858
1685,864
1685,1194
1685,1268
1685,1519
1685,1572
1685,1683
1685,1684
1685,1686
1685,1706
1685,1715
1685,1720
1685,1721
1685,1725
1685,1726
1685,1752
1685,1754
1685,1755
1685,1765
1685,1766
1685,1785
1685,1790
1685,1811
1685,1816
1685,1831
1685,1885
1685,2015
1685,2376
1685,3033
1685,3093
1686,1533
1686,1683
1686,1685
1686,1687
1686,1696
1686,1712
1686,1725
1686,1726
1686,1754
1686,1845
1686,3047
1686,3287
1687,251
1687,323
1687,327
1687,328
1687,330
1687,555
1687,562
1687,864
1687,865
1687,1161
1687,1232
1687,1547
1687,1589
1687,1683
1687,1686
1687,1697
1687,1725
1687,1726
1687,1753
1687,1811
1687,1845
1687,1882
1687,3080
1688,827
1688,858
1688,860
1688,866
1688,913
1688,974
1688,1253
1688,1254
1688,1679
1688,1689
1688,1741
1688,1743
1688,1748
1688,1754
1688,1764
1688,1765
1688,1766
1688,1768
1688,1770
1688,1771
1688,1772
1688,1773
1688,1779
1688,1780
1688,1785
1688,1790
1688,1793
1688,1805
1688,1819
1688,1821
1688,1858
1688,1860
1688,1863
1688,1869
1688,1876
1688,1877
1688,1905
1688,1931
1688,1932
1689,50
1689,489
1689,612
1689,617
1689,642
1689,646
1689,724
1689,727
1689,728
1689,729
1689,789
1689,791
1689,807
1689,810
1689,825
1689,826
1689,827
1689,857
1689,858
1689,860
1689,861
1689,862
1689,863
1689,864
1689,865
1689,866
1689,875
1689,880
1689,881
1689,882
1689,896
1689,898
1689,899
1689,901
1689,902
1689,903
1689,904
1689,905
1689,906
1689,909
1689,913
1689,924
1689,930
1689,936
1689,939
1689,940
1689,952
1689,955
1689,957
1689,959
1689,975
1689,978
1689,1079
1689,1080
1689,1083
1689,1629
1689,1630
1689,1671
1689,1676
1689,1688
1689,1690
1689,1691
1689,1693
1689,1694
1689,1696
1689,1697
1689,1737
1689,1740
1689,1741
1689,1742
1689,1743
1689,1744
1689,1748
1689,1749
1689,1752
1689,1754
1689,1755
1689,1756
1689,1759
1689,1762
1689,1763
1689,1764
1689,1765
1689,1767
1689,1768
1689,1769
1689,1770
1689,1771
1689,1772
1689,1774
1689,1775
1689,1776
1689,1779
1689,1780
1689,1781
1689,1784
1689,1785
1689,1786
1689,1793
1689,1799
1689,1800
1689,1801
1689,1802
1689,1803
1689,1804
1689,1805
1689,1808
1689,1810
1689,1811
1689,1815
1689,1816
1689,1819
1689,1831
1689,1841
1689,1843
1689,1875
1689,1876
1689,1877
1689,1882
1689,1997
1689,2283
1689,2284
1690,110
1690,728
1690,978
1690,1254
1690,1689
1690,1691
1690,1857
1690,1876
1691,110
1691,728
1691,729
1691,810
1691,864
1691,865
1691,978
1691,1068
1691,1689
1691,1690
1691,1748
1691,1804
1691,1876
1691,1877
1692,327
1692,328
1692,330
1692,335
1692,378
1692,556
1692,857
1692,1401
1692,1560
1692,1589
1692,1605
1692,1682
1692,1683
1692,1696
1692,1752
1692,1754
1692,1756
1692,1772
1692,1779
1692,1780
1692,1785
1692,1801
1692,1845
1692,1865
1692,1867
1692,1869
1692,2333
1692,2427
1692,2658
1692,3178
1693,555
1693,557
1693,602
1693,607
1693,780
1693,787
1693,788
1693,790
1693,791
1693,792
1693,795
1693,818
1693,822
1693,838
1693,841
1693,870
1693,871
1693,875
1693,881
1693,900
1693,901
1693,902
1693,903
1693,904
1693,905
1693,906
1693,907
1693,908
1693,910
1693,912
1693,923
1693,940
1693,942
1693,952
1693,955
1693,977
1693,1186
1693,1579
1693,1630
1693,1683
1693,1689
1693,1726
1693,1742
1693,1753
1693,1762
1693,1785
1693,1799
1693,1800
1693,1801
1693,1802
1693,1805
1693,1826
1693,1841
1693,1843
1693,1844
1693,1875
1693,1878
1693,1925
1693,2331
1694,939
1694,1538
1694,1546
1694,1606
1694,1629
1694,1630
1694,1634
1694,1689
1694,1696
1694,1741
1694,1751
1694,1752
1694,1753
1694,1754
1694,1755
1694,1757
1694,1762
1694,1763
1694,1764
1694,1766
1694,1773
1694,1774
1694,1785
1694,1789
1694,1790
1694,1792
1694,1799
1694,1800
1694,1801
1694,1803
1694,1804
1694,1805
1694,1811
1694,1818
1694,1820
1694,1845
1694,1870
1694,1878
1694,2931
1694,3286
1694,3288
1695,1599
1695,1696
1695,1697
1695,1704
1695,1707
1695,1708
1695,1751
1695,1820
1695,2931
1696,858
1696,1079
1696,1080
1696,1543
1696,1589
1696,1602
1696,1686
1696,1689
1696,1692
1696,1694
1696,1695
1696,1697
1696,1712
1696,1724
1696,1751
1696,1752
1696,1754
1696,1756
1696,1766
1696,1772
1696,1774
1696,1785
1696,1801
1696,1805
1696,1819
1696,1820
1696,2005
1696,2376
1696,2404
1697,825
1697,826
1697,827
1697,858
1697,864
1697,1589
1697,1687
1697,1689
1697,1695
1697,1696
1697,1748
1697,1749
1697,1752
1697,1753
1697,1754
1697,1756
1697,1765
1697,1767
1697,1770
1697,1785
1697,1793
1697,1794
1697,1801
1697,1804
1697,1805
1697,1811
1697,1814
1697,1816
1697,1819
1697,1820
1697,1844
1697,1846
1697,1876
1697,2376
1697,2931
1698,607
1698,724
1698,856
1698,887
1698,896
1698,898
1698,899
1698,905
1698,911
1698,915
1698,920
1698,933
1698,937
1698,955
1698,1082
1698,1651
1698,1699
1698,1786
1699,563
1699,564
1699,578
1699,609
1699,718
1699,781
1699,855
1699,856
1699,857
1699,860
1699,862
1699,868
1699,878
1699,879
1699,880
1699,882
1699,883
1699,888
1699,894
1699,896
1699,897
1699,899
1699,900
1699,902
1699,903
1699,904
1699,905
1699,906
1699,909
1699,914
1699,920
1699,922
1699,924
1699,926
1699,930
1699,931
1699,932
1699,933
1699,935
1699,937
1699,940
1699,941
1699,955
1699,956
1699,957
1699,958
1699,959
1699,963
1699,964
1699,965
1699,966
1699,968
1699,973
1699,974
1699,978
1699,991
1699,997
1699,1047
1699,1082
1699,1557
1699,1612
1699,1641
1699,1642
1699,1648
1699,1674
1699,1680
1699,1698
1699,1736
1699,1737
1699,1738
1699,1739
1699,1740
1699,1744
1699,1745
1699,1747
1699,1748
1699,1757
1699,1759
1699,1761
1699,1762
1699,1763
1699,1769
1699,1770
1699,1771
1699,1772
1699,1774
1699,1777
1699,1778
1699,1781
1699,1782
1699,1785
1699,1786
1699,1787
1699,1806
1699,1807
1699,1808
1699,1841
1699,1951
1700,1701
1700,1720
1700,1733
1700,1758
1700,1769
1701,1700
1701,1720
1701,1733
1701,1745
1701,1755
1701,1758
1701,1769
1701,1817
1701,1900
1701,3104
1702,1706
1702,1715
1702,1716
1702,2259
1702,2534
1702,2602
1702,2606
1702,2644
1702,2669
1702,2716
1702,2749
1702,2761
1702,2763
1702,2764
1702,2772
1702,2777
1702,2779
1702,2780
1702,2791
1702,2796
1702,2797
1702,2805
1702,2806
1702,2807
1702,2810
