first_gene,second_gene
918,1971
918,1998
918,2329
918,2425
918,2500
918,2601
918,2642
918,2706
918,2742
918,2775
918,2844
918,2848
918,2888
918,2925
918,2977
918,3071
918,3098
918,3141
918,3207
918,3225
918,3243
918,3285
918,3291
918,3340
918,3363
918,3413
918,3516
918,3537
918,3584
918,3657
918,3666
918,3737
918,3909
918,4096
918,4131
918,4342
918,4439
918,4476
918,4487
918,4596
918,4636
918,4691
918,4728
918,4737
918,4762
918,4804
918,4860
918,4866
918,4887
918,4979
918,4991
918,5047
918,5200
918,5209
918,5280
918,5336
918,5358
918,5384
918,5472
918,5486
918,5565
918,5608
918,5801
918,5849
918,5920
918,5995
918,6056
918,6106
918,6136
918,6150
918,6211
918,6337
918,6374
918,6454
918,6560
918,6581
918,6635
918,6688
918,6766
918,6784
918,6833
918,6835
918,6964
918,6971
918,6999
918,7004
918,7009
918,7011
918,7025
918,7046
918,7101
918,7124
920,66
920,324
920,349
920,377
920,387
920,525
920,530
920,579
920,585
920,647
920,798
920,807
920,818
920,834
920,838
920,910
920,918
920,964
920,990
920,997
920,1007
920,1096
920,1110
920,1354
920,1510
920,1642
920,1658
920,1672
920,1746
920,1773
920,2025
920,2297
920,2303
920,2324
920,2329
920,2642
920,2669
920,2742
920,2848
920,2925
920,3033
920,3291
920,3340
920,3537
920,3666
920,3699
920,3832
920,3891
920,3909
920,3932
920,4039
920,4096
920,4131
920,4656
920,4691
920,4737
920,4991
920,5033
920,5047
920,5171
920,5200
920,5309
920,5358
920,5379
920,5450
920,5608
920,5811
920,5849
920,5968
920,5995
920,6136
920,6150
920,6211
920,6337
920,6374
920,6425
920,6454
920,6581
920,6588
920,6609
920,6610
920,6635
920,6759
920,6784
920,6822
920,6835
920,6865
920,6964
920,7009
920,7011
921,178
921,320
921,759
921,873
921,1091
921,1092
921,1156
921,1248
921,1259
921,1393
921,1673
921,1744
921,1792
921,1797
921,1828
921,1833
921,1834
921,1881
921,1944
921,1952
921,2042
921,2062
921,2109
921,2110
921,2120
921,2136
921,2140
921,2249
921,2287
921,2536
921,2562
921,2591
921,2713
921,2829
921,3004
921,3162
921,3232
921,3251
921,3503
921,3630
921,3668
921,3709
921,4090
921,4106
921,4130
921,4148
921,4189
921,4191
921,4195
921,4196
921,4228
921,4365
921,4372
921,4376
921,4779
921,4846
921,5051
921,5241
921,5536
921,5572
921,5832
921,5881
921,5955
921,5975
921,6040
921,6184
921,6199
921,6200
921,6223
921,6354
921,6375
921,6377
921,6722
921,6801
921,6965
922,337
925,2186
925,2565
925,4365
925,5130
925,6313
926,58
926,414
926,762
926,818
926,856
926,1029
926,1070
926,1204
926,1388
926,1515
926,1730
926,1870
926,2015
926,2117
926,2354
926,2366
926,2613
926,2893
926,2925
926,2977
926,3231
926,3281
926,3775
926,3924
926,4206
926,4342
926,4429
926,4652
926,4687
926,4691
926,4773
926,5096
926,5121
926,5384
926,5557
926,5618
926,5811
926,5866
926,5911
926,6079
926,6106
926,6175
926,6560
926,6635
926,6657
926,6681
926,6766
926,6857
926,6964
926,6985
926,7025
927,329
927,1521
927,2592
927,3185
927,3242
927,4396
927,4559
927,4677
927,4799
927,5997
927,6126
929,231
929,331
929,2353
929,2911
929,3390
929,4666
929,4978
929,5118
929,5634
929,5670
929,6256
929,6387
929,6709
930,8
930,66
930,156
930,190
930,297
930,299
930,324
930,346
930,349
930,377
930,387
930,585
930,756
930,782
930,798
930,801
930,834
930,861
930,910
930,918
930,959
930,973
930,990
930,997
930,1007
930,1070
930,1083
930,1110
930,1285
930,1295
930,1358
930,1396
930,1441
930,1510
930,1658
930,1672
930,1746
930,1870
930,1899
930,1971
930,1987
930,2025
930,2031
930,2297
930,2329
930,2417
930,2423
930,2425
930,2505
930,2601
930,2642
930,2669
930,2706
930,2742
930,2807
930,2844
930,2848
930,2888
930,2934
930,2977
930,3026
930,3207
930,3245
930,3291
930,3363
930,3516
930,3537
930,3565
930,3584
930,3657
930,3666
930,3747
930,3891
930,3913
930,3932
930,3963
930,3987
930,4096
930,4119
930,4131
930,4234
930,4358
930,4404
930,4439
930,4636
930,4691
930,4737
930,4738
930,4785
930,4804
930,4860
930,4866
930,4869
930,4887
930,4979
930,4991
930,5033
930,5200
930,5274
930,5275
930,5336
930,5450
930,5486
930,5627
930,5779
930,5871
930,5995
930,6106
930,6136
930,6150
930,6211
930,6337
930,6381
930,6425
930,6433
930,6454
930,6581
930,6635
930,6659
930,6763
930,6833
930,6835
930,6852
930,6947
930,7011
930,7025
930,7046
930,7057
931,5782
932,4214
932,4476
932,5474
932,5897
932,6397
932,6584
932,7002
933,58
933,130
933,367
933,442
933,606
933,853
933,958
933,997
933,1033
933,1062
933,1151
933,1342
933,1643
933,1809
933,1848
933,2437
933,2472
933,3224
933,3363
933,3366
933,3425
933,4342
933,4375
933,4584
933,4636
933,4728
933,4865
933,4869
933,4979
933,5008
933,5096
933,5121
933,5406
933,5565
933,5741
933,5863
933,5889
933,6104
933,6106
933,6136
933,6261
933,6284
933,6536
933,6550
933,6560
933,6635
933,6688
933,6766
933,6833
933,6903
933,6927
933,6961
933,7025
933,7026
934,5176
935,249
935,297
935,324
935,349
935,377
935,785
935,798
935,807
935,869
935,918
935,938
935,980
935,997
935,1007
935,1342
935,1354
935,1358
935,1746
935,1783
935,1845
935,1907
935,2297
935,2329
935,2389
935,2426
935,2500
935,2751
935,2844
935,2933
935,2951
935,3141
935,3207
935,3364
935,3439
935,3537
935,3657
935,3666
935,3737
935,3913
935,4096
935,4342
935,4439
935,4596
935,4625
935,4636
935,4656
935,4737
935,4793
935,4891
935,4991
935,5033
935,5047
935,5058
935,5200
935,5559
935,5608
935,5690
935,5697
935,5741
935,5920
935,5986
935,5995
935,6136
935,6165
935,6337
935,6372
935,6485
935,6511
935,6688
935,6833
935,6835
935,6900
935,6999
935,7011
936,4583
937,5570
937,6261
938,377
938,935
938,985
938,1358
938,3141
938,3537
938,3666
938,3888
938,4096
938,4119
938,4652
938,4656
938,4866
938,5033
938,5058
938,5185
938,5200
938,5483
938,5486
938,5559
938,6191
938,6337
938,6485
938,6560
938,6588
939,2034
939,3802
939,4193
942,5278
942,6593
945,6335
946,1140
948,1364
948,1679
949,2883
949,3515
949,4814
949,5325
949,5981
949,6606
950,342
950,4278
950,6840
951,4468
953,2016
957,4389
958,792
958,933
958,973
958,2570
958,3425
958,4342
958,4439
958,4865
958,5406
958,5889
958,6261
958,6337
958,6454
958,6511
958,6550
958,6588
958,6833
958,6903
958,7096
959,798
959,930
959,1295
959,3531
961,4410
962,166
962,1280
962,1413
962,2230
962,2529
962,2584
962,2996
962,4058
962,4408
962,4594
962,5088
962,5224
962,5951
962,5953
962,6335
962,6765
962,6882
963,3739
963,4964
963,5889
963,6218
964,377
964,387
964,430
964,551
964,575
964,585
964,788
964,798
964,818
964,910
964,918
964,920
964,1093
964,1247
964,1358
964,1510
964,1642
964,1672
964,2642
964,2742
964,2848
964,3001
964,3204
964,3315
964,3699
964,3891
964,3932
964,4486
964,4669
964,4773
964,4991
964,5033
964,5358
964,5878
964,6425
964,6581
964,6964
965,2922
967,157
967,2221
967,3392
969,243
970,64
970,91
970,162
970,167
970,170
970,194
970,199
970,227
970,228
970,274
970,322
970,323
970,384
970,385
970,437
970,503
970,508
970,514
970,537
970,581
970,602
970,604
970,639
970,672
970,793
970,804
970,815
970,832
970,877
970,1015
970,1080
970,1095
970,1118
970,1216
970,1229
970,1256
970,1363
970,1372
970,1428
970,1444
970,1551
970,1822
970,1824
970,1896
970,1933
970,1995
970,2001
970,2005
970,2124
970,2130
970,2347
970,2556
970,2625
970,2720
970,2803
970,2832
970,2941
970,3039
970,3136
970,3330
970,3370
970,3415
970,3460
970,3554
970,3692
970,3806
970,3860
970,3887
970,3952
970,4127
970,4152
970,4162
970,4253
970,4329
970,4367
970,4506
970,4531
970,4534
970,4545
970,4694
970,4722
970,4723
970,4726
970,4763
970,5168
970,5183
970,5253
970,5273
970,5408
970,5624
970,5628
970,6267
970,6280
970,6333
970,6376
970,6515
971,64
971,91
971,162
971,167
971,202
971,227
971,228
971,235
971,274
971,305
971,402
971,435
971,462
971,505
971,537
971,581
971,584
971,591
971,639
971,648
971,677
971,793
971,1101
971,1153
971,1429
971,1444
971,1447
971,1470
971,1822
971,1859
971,1920
971,2001
971,2083
971,2099
971,2130
971,2318
971,2347
971,2418
971,2625
971,2626
971,2712
971,2788
971,2803
971,2906
971,2908
971,2911
971,3062
971,3385
971,3415
971,3506
971,3692
971,3934
971,4152
971,4271
971,4272
971,4329
971,4397
971,4417
971,4471
971,4534
971,4537
971,4544
971,4713
971,4723
971,4763
971,5253
971,5262
971,5273
971,5408
971,5417
971,5624
971,6119
971,6280
971,6376
971,6471
971,6515
971,6955
972,2789
972,4729
972,6039
973,58
973,78
973,107
973,130
973,190
973,324
973,346
973,367
973,377
973,387
973,414
973,525
973,530
973,552
973,575
973,579
973,585
973,606
973,756
973,762
973,772
973,787
973,798
973,801
973,818
973,834
973,853
973,861
973,897
973,900
973,910
973,918
973,930
973,958
973,990
973,997
973,999
973,1007
973,1070
973,1083
973,1285
973,1300
973,1331
973,1347
973,1358
973,1396
973,1510
973,1643
973,1672
973,1809
973,1820
973,1870
973,1971
973,2117
973,2264
973,2329
973,2372
973,2436
973,2479
973,2505
973,2567
973,2610
973,2613
973,2706
973,2742
973,2848
973,2886
973,2887
973,2934
973,2977
973,3051
973,3141
973,3156
973,3243
973,3291
973,3364
973,3464
973,3507
973,3516
973,3557
973,3584
973,3663
973,3666
973,3719
973,3737
973,3775
973,3834
973,3909
973,3994
973,4039
973,4096
973,4119
973,4131
973,4358
973,4439
973,4473
973,4636
973,4650
973,4656
973,4669
973,4691
973,4717
973,4728
973,4773
973,4860
973,4865
973,4866
973,4887
973,4979
973,4991
973,5033
973,5058
973,5358
973,5384
973,5523
973,5565
973,5645
973,5811
973,5889
973,5911
973,5995
973,6079
973,6106
973,6136
973,6243
973,6374
973,6394
973,6425
973,6428
973,6454
973,6550
973,6560
973,6581
973,6584
973,6588
973,6635
973,6708
973,6710
973,6763
973,6766
973,6833
973,6835
973,6852
973,6903
973,6947
973,6964
973,6971
973,6985
973,7009
973,7025
973,7046
974,148
974,228
974,403
974,528
974,607
974,626
974,696
974,716
974,728
974,1305
974,2130
974,2908
974,3154
974,3336
974,3659
974,3772
974,4500
974,5300
974,5327
974,5500
974,5599
974,5771
974,6622
974,6644
975,602
975,1105
975,1206
975,1693
975,1892
975,2005
975,3331
975,3543
975,4049
975,4054
975,4155
975,4341
975,4749
975,5389
975,5495
975,5542
975,5965
975,6227
975,6235
975,6509
975,6574
975,6605
975,6695
976,66
976,78
976,367
976,798
976,853
976,990
976,1070
976,1510
976,1619
976,1870
976,2025
976,2485
976,2532
976,2629
976,2642
976,2848
976,2887
976,3245
976,3584
976,3932
976,4691
976,4773
976,4918
976,5450
976,6425
976,6588
976,7046
979,5279
980,78
980,249
980,387
980,398
980,525
980,579
980,585
980,798
980,835
980,838
980,892
980,910
980,918
980,935
980,1007
980,1642
980,2264
980,2324
980,2844
980,2888
980,3141
980,3245
980,3537
980,3557
980,3666
980,4096
980,4131
980,4342
980,4375
980,4401
980,4439
980,4691
980,4804
980,5058
980,5079
980,5200
980,5358
980,5608
980,5995
980,6095
980,6337
980,6971
980,7009
980,7011
980,7057
981,1035
981,1405
981,3888
981,4089
981,4541
981,5189
981,5486
981,6043
981,6169
981,6191
981,7002
982,1148
982,1818
982,2067
982,3699
982,4147
983,186
983,5263
983,5982
983,6819
985,350
985,630
985,839
985,938
985,2363
985,4769
985,6454
985,6500
985,6904
986,297
986,1416
986,2869
986,4904
986,6511
989,1808
989,2298
989,2637
989,5070
990,66
990,78
990,147
990,346
990,367
990,377
990,387
990,506
990,525
990,530
990,579
990,585
990,606
990,798
990,818
990,834
990,835
990,853
990,861
990,892
990,897
990,900
990,910
990,918
990,920
990,930
990,973
990,976
990,997
990,999
990,1007
990,1049
990,1062
990,1069
990,1070
990,1083
990,1110
990,1358
990,1396
990,1510
990,1524
990,1658
990,1820
990,1866
990,1870
990,1928
990,1987
990,2025
990,2031
990,2246
990,2264
990,2324
990,2329
990,2372
990,2417
990,2423
990,2425
990,2479
990,2485
990,2501
990,2505
990,2508
990,2509
990,2512
990,2601
990,2610
990,2642
990,2706
990,2742
990,2848
990,2887
990,2888
990,2934
990,2977
990,2990
990,3005
990,3051
990,3141
990,3225
990,3243
990,3245
990,3267
990,3276
990,3285
990,3291
990,3340
990,3363
990,3364
990,3507
990,3516
990,3537
990,3557
990,3565
990,3584
990,3666
990,3674
990,3737
990,3743
990,3747
990,3891
990,3892
990,3905
990,3909
990,3932
990,4039
990,4089
990,4096
990,4119
990,4131
990,4202
990,4234
990,4342
990,4358
990,4368
990,4439
990,4473
990,4487
990,4494
990,4541
990,4636
990,4656
990,4691
990,4698
990,4728
990,4737
990,4738
990,4762
990,4769
990,4774
990,4804
990,4860
990,4866
990,4869
990,4887
990,4979
990,4991
990,5000
990,5009
990,5033
990,5047
990,5058
990,5066
990,5079
990,5096
990,5200
990,5237
990,5336
990,5358
990,5379
990,5384
990,5450
990,5484
990,5486
990,5565
990,5608
990,5719
990,5779
990,5792
990,5811
990,5843
990,5871
990,5968
990,5995
990,6106
990,6136
990,6150
990,6211
990,6323
990,6337
990,6374
990,6381
990,6425
990,6446
990,6454
990,6560
990,6581
990,6588
990,6635
990,6688
990,6708
990,6763
990,6766
990,6786
990,6827
990,6833
990,6834
990,6835
990,6852
990,6865
990,6900
990,6947
990,6964
990,6971
990,6985
990,7009
990,7011
990,7046
990,7057
990,7087
990,7111
992,71
992,143
992,167
992,168
992,169
992,181
992,194
992,199
992,209
992,233
992,276
992,298
992,323
992,329
992,348
992,370
992,384
992,402
992,487
992,497
992,503
992,532
992,538
992,558
992,605
992,672
992,684
992,711
992,743
992,1015
992,1118
992,1129
992,1134
992,1187
992,1245
992,1299
992,1382
992,1422
992,1428
992,1472
992,1489
992,1583
992,1639
992,1648
992,1720
992,1736
992,1803
992,1821
992,1824
992,1825
992,1916
992,1933
992,1995
992,1997
992,2001
992,2113
992,2124
992,2165
992,2200
992,2229
992,2255
992,2304
992,2323
992,2474
992,2484
992,2592
992,2618
992,2679
992,2720
992,2727
992,2744
992,2908
992,2914
992,2941
992,2946
992,2955
992,3078
992,3181
992,3265
992,3268
992,3269
992,3288
992,3318
992,3335
992,3341
992,3354
992,3415
992,3506
992,3697
992,3706
992,3768
992,3783
992,3804
992,3867
992,3931
992,3938
992,3974
992,3979
992,4000
992,4127
992,4132
992,4135
992,4162
992,4170
992,4184
992,4242
992,4290
992,4345
992,4360
992,4502
992,4519
992,4531
992,4597
992,4654
992,4694
992,4722
992,4723
992,4726
992,4802
992,4812
992,4913
992,4978
992,5029
992,5060
992,5095
992,5105
992,5316
992,5331
992,5471
992,5654
992,5664
992,5983
992,6232
992,6259
992,6515
992,6595
992,6597
992,6600
992,6649
992,6887
992,6984
992,7073
995,290
995,1315
995,1929
995,3318
995,4453
995,6128
995,6457
996,32
996,33
996,34
996,888
996,1744
996,1813
996,1925
996,1952
996,2774
996,2775
996,3251
996,3319
996,4064
996,4106
996,5209
996,5335
996,5372
996,5544
996,5597
996,5807
996,5969
996,5971
996,6372
996,6435
996,6612
996,6714
997,58
997,93
997,97
997,190
997,324
997,334
997,344
997,346
997,349
997,367
997,377
997,387
997,414
997,427
997,442
997,525
997,530
997,585
997,606
997,614
997,762
997,785
997,798
997,801
997,805
997,807
997,834
997,850
997,853
997,861
997,900
997,910
997,918
997,920
997,930
997,933
997,935
997,973
997,990
997,999
997,1007
997,1046
997,1062
997,1070
997,1083
997,1096
997,1110
997,1148
997,1212
997,1285
997,1342
997,1354
997,1358
997,1389
997,1396
997,1510
997,1533
997,1643
997,1658
997,1665
997,1730
997,1746
997,1783
997,1813
997,1820
997,1870
997,1904
997,1928
997,1935
997,1971
997,1987
997,1998
997,2025
997,2031
997,2037
997,2146
997,2292
997,2297
997,2324
997,2329
997,2372
997,2417
997,2423
997,2425
997,2426
997,2472
997,2479
997,2500
997,2505
997,2578
997,2610
997,2642
997,2669
997,2706
997,2742
997,2775
997,2810
997,2844
997,2848
997,2887
997,2888
997,2925
997,2933
997,2934
997,2969
997,2977
997,3036
997,3051
997,3097
997,3141
997,3207
997,3225
997,3243
997,3245
997,3267
997,3285
997,3291
997,3344
997,3363
997,3364
997,3409
997,3413
997,3507
997,3516
997,3537
997,3565
997,3666
997,3737
997,3743
997,3747
997,3881
997,3909
997,3913
997,3932
997,4096
997,4119
997,4131
997,4234
997,4308
997,4342
997,4439
997,4473
997,4476
997,4486
997,4487
997,4527
997,4584
997,4596
997,4636
997,4638
997,4656
997,4691
997,4728
997,4738
997,4773
997,4860
997,4865
997,4866
997,4869
997,4887
997,4891
997,4908
997,4916
997,4979
997,4991
997,4992
997,5000
997,5009
997,5032
997,5033
997,5047
997,5090
997,5096
997,5121
997,5143
997,5151
997,5200
997,5209
997,5252
997,5280
997,5282
997,5336
997,5379
997,5384
997,5450
997,5523
997,5544
997,5565
997,5604
997,5697
997,5741
997,5779
997,5843
997,5871
997,5889
997,5898
997,5911
997,5920
997,5968
997,5995
997,6079
997,6106
997,6136
997,6150
997,6165
997,6201
997,6211
997,6261
997,6284
997,6330
997,6337
997,6372
997,6374
997,6381
997,6428
997,6433
997,6446
997,6454
997,6485
997,6550
997,6560
997,6581
997,6584
997,6588
997,6610
997,6635
997,6640
997,6648
997,6688
997,6763
997,6766
997,6784
997,6796
997,6833
997,6835
997,6852
997,6865
997,6903
997,6957
997,6964
997,6971
997,7004
997,7009
997,7011
997,7016
997,7024
997,7025
997,7026
997,7046
997,7057
997,7069
997,7077
997,7079
999,58
999,78
999,147
999,190
999,324
999,346
999,349
999,367
999,414
999,442
999,525
999,552
999,575
999,585
999,762
999,798
999,801
999,805
999,807
999,818
999,834
999,835
999,853
999,892
999,918
999,973
999,990
999,997
999,1069
999,1070
999,1083
999,1285
999,1319
999,1358
999,1396
999,1730
999,1820
999,1870
999,1928
999,1960
999,1971
999,1998
999,2031
999,2072
999,2146
999,2329
999,2354
999,2366
999,2417
999,2436
999,2500
999,2505
999,2613
999,2706
999,2742
999,2848
999,2887
999,2888
999,2893
999,2925
999,2977
999,3051
999,3141
999,3207
999,3243
999,3276
999,3285
999,3291
999,3364
999,3427
999,3464
999,3516
999,3666
999,3775
999,3909
999,3924
999,4039
999,4308
999,4439
999,4487
999,4515
999,4636
999,4691
999,4773
999,4782
999,4804
999,4860
999,4865
999,4869
999,4979
999,4991
999,4992
999,5000
999,5064
999,5096
999,5121
999,5209
999,5384
999,5565
999,5811
999,5813
999,5843
999,5871
999,5995
999,6079
999,6106
999,6136
999,6150
999,6165
999,6211
999,6328
999,6372
999,6374
999,6446
999,6518
999,6560
999,6581
999,6584
999,6610
999,6635
999,6681
999,6688
999,6710
999,6759
999,6766
999,6796
999,6835
999,6852
999,6964
999,6971
999,6985
999,6989
999,7009
999,7025
1000,325
1000,549
1000,2198
1000,2705
1000,3404
1000,3627
1000,3684
1000,3944
1000,4812
1000,6757
1005,651
1005,906
1005,2613
1005,2699
1005,3990
1005,5898
1005,6533
1005,6681
1005,6710
1007,249
1007,284
1007,297
1007,324
1007,377
1007,387
1007,525
1007,552
1007,579
1007,606
1007,622
1007,647
1007,756
1007,782
1007,798
1007,801
1007,807
1007,834
1007,838
1007,861
1007,910
1007,918
1007,920
1007,930
1007,935
1007,973
1007,980
1007,990
1007,997
1007,1083
1007,1358
1007,1441
1007,1510
1007,1642
1007,1672
1007,1746
1007,1748
1007,1781
1007,1907
1007,2025
1007,2027
1007,2067
1007,2075
1007,2324
1007,2329
1007,2425
1007,2505
1007,2518
1007,2751
1007,2844
1007,2888
1007,3291
1007,3475
1007,3537
1007,3557
1007,3666
1007,4096
1007,4114
1007,4119
1007,4131
1007,4636
1007,4691
1007,4785
1007,4887
1007,4979
1007,4991
1007,5033
1007,5200
1007,5358
1007,5379
1007,5384
1007,5559
1007,5608
1007,5741
1007,5810
1007,5873
1007,5920
1007,5995
1007,6136
1007,6150
1007,6211
1007,6337
1007,6381
1007,6454
1007,6511
1007,6536
1007,6588
1007,6594
1007,6635
1007,6659
1007,6688
1007,6833
1007,6835
1007,6957
1007,7011
1007,7111
1007,7124
1008,886
1008,1081
1008,3948
1008,4245
1008,6691
1009,64
1009,89
1009,118
1009,143
1009,148
1009,170
1009,205
1009,228
1009,252
1009,281
1009,305
1009,352
1009,360
1009,403
1009,411
1009,417
1009,435
1009,438
1009,476
1009,487
1009,518
1009,531
1009,558
1009,584
1009,586
1009,589
1009,607
1009,619
1009,626
1009,628
1009,677
1009,684
1009,696
1009,700
1009,708
1009,716
1009,752
1009,757
1009,781
1009,1077
1009,1080
1009,1134
1009,1224
1009,1237
1009,1244
1009,1305
1009,1380
1009,1444
1009,1550
1009,1571
1009,1572
1009,1583
1009,1620
1009,1624
1009,1669
1009,1832
1009,1836
1009,1905
1009,1938
1009,2013
1009,2032
1009,2083
1009,2183
1009,2195
1009,2275
1009,2334
1009,2427
1009,2496
1009,2526
1009,2641
1009,2643
1009,2712
1009,2732
1009,2854
1009,2908
1009,2936
1009,2942
1009,2994
1009,3062
1009,3118
1009,3136
1009,3238
1009,3280
1009,3624
1009,3659
1009,3687
1009,3721
1009,3756
1009,3777
1009,3946
1009,4168
1009,4176
1009,4229
1009,4391
1009,4398
1009,4413
1009,4471
1009,4500
1009,4501
1009,4502
1009,4534
1009,4568
1009,4581
1009,4643
1009,4676
1009,4713
1009,4751
1009,4766
1009,4938
1009,4974
1009,5126
1009,5262
1009,5289
1009,5299
1009,5300
1009,5306
1009,5388
1009,5414
1009,5425
1009,5436
1009,5500
1009,5551
1009,5568
1009,5599
1009,5656
1009,5771
1009,5838
1009,5978
1009,6093
1009,6119
1009,6224
1009,6331
1009,6346
1009,6356
1009,6572
1009,6622
1009,6724
1009,6853
1009,6921
1010,42
1010,44
1010,45
1010,145
1010,214
1010,1153
1010,2290
1010,2363
1010,2575
1010,3047
1010,5997
1010,6086
1010,6573
1010,7036
1012,906
1012,2366
1012,2613
1012,2733
1012,2770
1012,3176
1012,4147
1012,4206
1012,4572
1012,5280
1012,6581
1012,7067
1012,7069
1014,326
1014,850
1014,1389
1014,2773
1014,2774
1014,2775
1014,4655
1014,5047
1014,5793
1014,6337
1014,6528
1014,6700
1014,6964
1014,7004
1015,162
1015,167
1015,168
1015,227
1015,370
1015,384
1015,385
1015,503
1015,672
1015,832
1015,970
1015,992
1015,1018
1015,1118
1015,1126
1015,1187
1015,1229
1015,1256
1015,1345
1015,1472
1015,1489
1015,1736
1015,1821
1015,1822
1015,1824
1015,1995
1015,2099
1015,2165
1015,2213
1015,2946
1015,3692
1015,3867
1015,3952
1015,4133
1015,4484
1015,4694
1015,4722
1015,4723
1015,5060
1015,5244
1015,5731
1015,5994
1015,6089
1015,6376
1015,6515
1018,154
1018,162
1018,169
1018,219
1018,256
1018,331
1018,336
1018,348
1018,351
1018,385
1018,507
1018,793
1018,1015
1018,1080
1018,1118
1018,1153
1018,1276
1018,1419
1018,2034
1018,2124
1018,2130
1018,2165
1018,2556
1018,2803
1018,2911
1018,2941
1018,3136
1018,3352
1018,3354
1018,3860
1018,3931
1018,3953
1018,3983
1018,4168
1018,4253
1018,4331
1018,4403
1018,4519
1018,4545
1018,4707
1018,4799
1018,4884
1018,4913
1018,5039
1018,5187
1018,5244
1018,5624
1018,5677
1018,5731
1018,5797
1018,6279
1018,6515
1018,6544
1018,6728
1018,6785
1018,6955
1020,323
1020,329
1020,1339
1020,2552
1020,3104
1020,3274
1020,3860
1020,5173
1022,466
1022,1198
1022,2109
1022,2115
1022,2235
1022,2322
1022,2341
1022,3432
1022,3803
1022,4130
1022,4218
1022,5134
1022,5241
1022,5922
1022,6706
1023,220
1023,607
1023,2726
1023,3280
1023,3333
1023,5646
1023,6643
1024,750
1024,1290
1024,1394
1024,2086
1024,2370
1024,3607
1024,3668
1024,4063
1024,4378
1024,4819
1024,5647
1024,6066
1024,6167
1024,6345
1024,6658
1024,6787
1024,7028
1024,7048
1025,1083
1025,1467
1025,1820
1025,3565
1025,3737
1025,3799
1025,4638
1025,4979
1025,5000
1026,1577
1027,165
1027,225
1027,886
1027,1129
1027,1131
1027,1549
1027,1838
1027,2520
1027,2726
1027,2857
1027,2989
1027,3335
1027,3520
1027,4252
1027,4309
1027,4350
1027,4482
1027,4653
1027,5095
1027,5449
1027,6457
1027,7073
1029,58
1029,414
1029,651
1029,762
1029,853
1029,926
1029,2354
1029,2366
1029,2613
1029,3141
1029,3176
1029,3241
1029,3566
1029,3663
1029,3775
1029,4691
1029,5557
1029,5754
1029,6079
1029,6364
1029,6657
1029,6985
1032,1937
1032,5759
1033,442
1033,736
1033,762
1033,933
1033,1295
1033,1331
1033,1333
1033,1809
1033,2146
1033,2260
1033,2417
1033,2476
1033,2480
1033,2613
1033,2810
1033,3141
1033,3276
1033,3363
1033,3516
1033,4773
1033,5096
1033,5121
1033,5814
1033,5889
1033,6106
1033,6165
1033,6284
1033,6444
1033,6518
1033,6681
1033,6766
1033,6999
1033,7025
1033,7061
1034,839
1035,892
1035,981
1035,1773
1035,2223
1035,2329
1035,2716
1035,2915
1035,2968
1035,3291
1035,3657
1035,3794
1035,4040
1035,5044
1035,5486
1035,5679
1035,5680
1035,5724
1035,5962
1035,6140
1035,6156
1035,7097
1036,5440
1038,3307
1043,126
1043,367
1043,1070
1043,1192
1043,1820
1043,1976
1043,3464
1043,4689
1043,5064
1043,5096
1043,5565
1043,6106
1043,6550
1043,6560
1043,6681
1043,6985
1045,1724
1045,1744
1045,1789
1045,1823
1045,2362
1045,2603
1045,3590
1045,3875
1045,4051
1045,4361
1045,5988
1045,6351
1046,997
1046,3507
1046,4869
1047,4971
1047,5008
1047,5121
1047,6251
1049,346
1049,506
1049,748
1049,990
1049,3909
1049,5096
1049,5532
1049,5565
1050,5632
1052,56
1052,367
1052,2158
1052,3464
1052,5532
1052,5814
1052,6079
1052,6681
1052,6710
1052,6738
1052,6856
1053,850
1053,2251
1053,5064
1054,64
1054,170
1054,228
1054,340
1054,437
1054,490
1054,503
1054,537
1054,626
1054,648
1054,708
1054,718
1054,815
1054,832
1054,877
1054,887
1054,1098
1054,1244
1054,1305
1054,1447
1054,1571
1054,1603
1054,1618
1054,1620
1054,1738
1054,1822
1054,1920
1054,1933
1054,1995
1054,2083
1054,2184
1054,2195
1054,2275
1054,2347
1054,2382
1054,2496
1054,2625
1054,2712
1054,2783
1054,2908
1054,2941
1054,2958
1054,3037
1054,3055
1054,3118
1054,3136
1054,3181
1054,3354
1054,3357
1054,3385
1054,3415
1054,3460
1054,3506
1054,3560
1054,3683
1054,3886
1054,3887
1054,4029
1054,4086
1054,4152
1054,4162
1054,4182
1054,4253
1054,4271
1054,4329
1054,4367
1054,4501
1054,4502
1054,4534
1054,4545
1054,4581
1054,4723
1054,4751
1054,4855
1054,4938
1054,4974
1054,5102
1054,5126
1054,5253
1054,5262
1054,5408
1054,5417
1054,5568
1054,5599
1054,5641
1054,6119
1054,6139
1054,6346
1054,6725
1058,524
1058,6533
1060,4202
1060,4342
1060,6560
1061,42
1061,45
1061,214
1061,331
1061,383
1061,505
1061,1153
1061,1276
1061,1540
1061,2290
1061,2363
1061,2571
1061,3047
1061,3763
1061,3970
1061,3986
1061,4513
1061,4884
1061,5520
1061,5663
1061,5728
1061,5964
1061,5997
1061,6387
1061,6731
1061,6983
1061,7036
1062,367
1062,525
1062,530
1062,606
1062,787
1062,798
1062,807
1062,834
1062,853
1062,861
1062,897
1062,910
1062,918
1062,933
1062,990
1062,997
1062,1342
1062,1354
1062,1446
1062,1450
1062,1658
1062,1809
