first_gene,second_gene
98,1935
98,1936
98,1938
98,1956
98,1969
98,1984
98,1985
98,1986
99,5
99,6
99,18
99,19
99,28
99,53
99,57
99,63
99,67
99,68
99,74
99,84
99,87
99,104
99,108
99,189
99,368
99,385
99,466
99,467
99,476
99,494
99,519
99,532
99,710
99,988
99,1099
99,1255
99,1598
99,1649
99,1769
99,1797
99,1899
100,91
100,139
100,181
100,213
100,346
100,370
100,417
100,438
100,457
100,483
100,495
100,604
100,658
100,667
100,706
100,844
100,890
100,1043
100,1085
100,1094
100,1196
100,1256
100,1642
100,1665
100,1765
100,1912
100,1970
101,0
101,8
101,20
101,22
101,35
101,45
101,62
101,64
101,74
101,97
101,104
101,149
101,156
101,190
101,197
101,204
101,207
101,218
101,225
101,231
101,265
101,269
101,272
101,278
101,280
101,281
101,283
101,288
101,294
101,304
101,317
101,320
101,330
101,343
101,355
101,360
101,375
101,382
101,390
101,427
101,445
101,446
101,474
101,488
101,498
101,502
101,508
101,519
101,526
101,528
101,569
101,570
101,597
101,614
101,620
101,624
101,626
101,639
101,660
101,665
101,668
101,673
101,678
101,698
101,721
101,729
101,761
101,767
101,795
101,801
101,817
101,833
101,858
101,885
101,938
101,947
101,952
101,955
101,959
101,963
101,968
101,978
101,981
101,993
101,1025
101,1065
101,1072
101,1114
101,1135
101,1137
101,1191
101,1210
101,1222
101,1223
101,1234
101,1255
101,1259
101,1280
101,1287
101,1305
101,1318
101,1333
101,1341
101,1352
101,1355
101,1359
101,1363
101,1375
101,1376
101,1402
101,1405
101,1412
101,1437
101,1455
101,1471
101,1505
101,1509
101,1510
101,1533
101,1562
101,1572
101,1581
101,1582
101,1592
101,1610
101,1618
101,1619
101,1629
101,1630
101,1651
101,1697
101,1745
101,1757
101,1789
101,1820
101,1838
101,1868
101,1874
101,1878
101,1945
101,1959
101,1964
101,1997
102,13
102,14
102,16
102,17
102,27
102,30
102,36
102,42
102,55
102,60
102,61
102,76
102,90
102,96
102,103
102,112
102,113
102,126
102,127
102,128
102,129
102,134
102,135
102,140
102,153
102,164
102,169
102,172
102,178
102,188
102,192
102,193
102,198
102,199
102,202
102,206
102,208
102,210
102,212
102,215
102,216
102,219
102,229
102,235
102,236
102,243
102,251
102,264
102,271
102,274
102,276
102,279
102,282
102,290
102,296
102,298
102,302
102,309
102,315
102,318
102,326
102,333
102,341
102,358
102,371
102,378
102,379
102,380
102,388
102,391
102,398
102,405
102,406
102,408
102,411
102,425
102,429
102,430
102,431
102,439
102,448
102,449
102,454
102,463
102,465
102,468
102,469
102,472
102,479
102,481
102,486
102,489
102,501
102,511
102,513
102,523
102,537
102,550
102,561
102,568
102,571
102,574
102,585
102,594
102,606
102,613
102,618
102,623
102,625
102,634
102,642
102,651
102,666
102,674
102,682
102,692
102,693
102,703
102,704
102,715
102,722
102,723
102,726
102,732
102,735
102,737
102,755
102,765
102,766
102,774
102,780
102,785
102,797
102,800
102,803
102,828
102,831
102,836
102,842
102,864
102,874
102,886
102,887
102,892
102,898
102,908
102,910
102,912
102,926
102,934
102,935
102,937
102,957
102,958
102,964
102,967
102,970
102,972
102,980
102,982
102,1004
102,1018
102,1045
102,1058
102,1066
102,1074
102,1104
102,1109
102,1115
102,1117
102,1124
102,1127
102,1129
102,1131
102,1133
102,1136
102,1138
102,1151
102,1159
102,1165
102,1168
102,1179
102,1181
102,1186
102,1193
102,1194
102,1208
102,1209
102,1215
102,1232
102,1244
102,1250
102,1260
102,1261
102,1262
102,1264
102,1277
102,1283
102,1291
102,1296
102,1322
102,1331
102,1333
102,1336
102,1340
102,1344
102,1345
102,1357
102,1366
102,1387
102,1388
102,1393
102,1399
102,1418
102,1424
102,1430
102,1435
102,1446
102,1447
102,1453
102,1458
102,1459
102,1468
102,1474
102,1488
102,1511
102,1523
102,1531
102,1550
102,1571
102,1585
102,1593
102,1594
102,1597
102,1602
102,1615
102,1620
102,1647
102,1666
102,1677
102,1685
102,1716
102,1731
102,1734
102,1749
102,1759
102,1786
102,1788
102,1801
102,1807
102,1834
102,1857
102,1859
102,1880
102,1881
102,1907
102,1911
102,1917
102,1941
102,1960
102,1977
103,13
103,60
103,81
103,102
103,113
103,127
103,128
103,134
103,135
103,164
103,169
103,172
103,178
103,188
103,192
103,193
103,202
103,208
103,215
103,219
103,243
103,279
103,295
103,296
103,315
103,318
103,358
103,371
103,378
103,388
103,391
103,395
103,405
103,408
103,411
103,425
103,429
103,431
103,439
103,449
103,454
103,468
103,472
103,486
103,500
103,501
103,511
103,513
103,523
103,542
103,550
103,568
103,571
103,574
103,585
103,606
103,623
103,666
103,692
103,735
103,737
103,755
103,785
103,797
103,800
103,836
103,864
103,874
103,876
103,887
103,898
103,908
103,910
103,912
103,934
103,937
103,958
103,970
103,980
103,982
103,1045
103,1074
103,1105
103,1117
103,1127
103,1129
103,1193
103,1194
103,1232
103,1244
103,1250
103,1260
103,1283
103,1322
103,1331
103,1340
103,1344
103,1366
103,1372
103,1418
103,1447
103,1453
103,1474
103,1511
103,1532
103,1571
103,1602
103,1608
103,1666
103,1677
103,1716
103,1788
103,1801
103,1859
103,1880
103,1881
103,1983
104,5
104,6
104,18
104,19
104,28
104,53
104,57
104,63
104,67
104,68
104,70
104,74
104,84
104,87
104,88
104,99
104,101
104,108
104,179
104,189
104,194
104,201
104,297
104,307
104,312
104,334
104,362
104,368
104,385
104,419
104,460
104,466
104,467
104,476
104,494
104,506
104,528
104,532
104,543
104,566
104,575
104,638
104,654
104,710
104,728
104,746
104,784
104,834
104,839
104,841
104,881
104,902
104,977
104,988
104,1031
104,1047
104,1062
104,1073
104,1099
104,1147
104,1167
104,1169
104,1189
104,1212
104,1255
104,1263
104,1265
104,1270
104,1397
104,1409
104,1431
104,1598
104,1609
104,1649
104,1726
104,1797
104,1798
104,1803
104,1804
104,1886
104,1899
104,1903
104,1950
105,0
105,8
105,22
105,45
105,74
105,149
105,278
105,382
105,660
105,923
105,1961
106,4
106,14
106,25
106,27
106,30
106,36
106,42
106,46
106,59
106,61
106,71
106,85
106,90
106,126
106,129
106,135
106,137
106,138
106,140
106,199
106,240
106,251
106,274
106,276
106,282
106,315
106,364
106,398
106,463
106,465
106,514
106,570
106,779
106,908
106,993
106,1066
106,1275
106,1345
106,1441
106,1992
107,0
107,3
107,8
107,64
107,72
107,74
107,80
107,89
107,130
107,156
107,157
107,190
107,204
107,217
107,255
107,269
107,272
107,320
107,327
107,330
107,350
107,355
107,366
107,375
107,381
107,401
107,415
107,420
107,427
107,440
107,442
107,445
107,446
107,451
107,453
107,456
107,474
107,488
107,498
107,524
107,528
107,556
107,562
107,592
107,597
107,614
107,619
107,620
107,622
107,626
107,636
107,650
107,665
107,676
107,689
107,695
107,696
107,699
107,705
107,716
107,721
107,729
107,761
107,767
107,773
107,777
107,795
107,819
107,845
107,863
107,870
107,878
107,879
107,885
107,920
107,923
107,944
107,950
107,953
107,978
107,997
107,999
107,1050
107,1069
107,1078
107,1080
107,1083
107,1108
107,1132
107,1137
107,1150
107,1204
107,1213
107,1223
107,1252
107,1286
107,1318
107,1352
107,1353
107,1355
107,1362
107,1363
107,1369
107,1417
107,1460
107,1489
107,1505
107,1529
107,1533
107,1539
107,1561
107,1562
107,1572
107,1581
107,1595
107,1614
107,1618
107,1651
107,1688
107,1690
107,1693
107,1702
107,1703
107,1751
107,1752
107,1753
107,1755
107,1756
107,1757
107,1761
107,1768
107,1792
107,1808
107,1817
107,1820
107,1833
107,1836
107,1837
107,1846
107,1848
107,1850
107,1858
107,1867
107,1913
107,1961
107,1965
107,1994
108,6
108,15
108,18
108,19
108,28
108,47
108,53
108,57
108,62
108,63
108,67
108,68
108,70
108,75
108,79
108,83
108,84
108,87
108,88
108,92
108,98
108,99
108,104
108,143
108,144
108,157
108,165
108,167
108,171
108,173
108,179
108,183
108,185
108,189
108,194
108,201
108,297
108,301
108,307
108,312
108,323
108,325
108,334
108,362
108,368
108,385
108,386
108,392
108,416
108,419
108,423
108,446
108,460
108,461
108,467
108,474
108,476
108,494
108,496
108,506
108,528
108,531
108,532
108,540
108,543
108,555
108,566
108,573
108,575
108,577
108,591
108,602
108,607
108,612
108,638
108,645
108,646
108,650
108,654
108,657
108,665
108,669
108,710
108,727
108,728
108,744
108,745
108,746
108,748
108,753
108,784
108,820
108,834
108,839
108,840
108,841
108,881
108,894
108,902
108,933
108,943
108,974
108,977
108,988
108,998
108,1031
108,1034
108,1047
108,1062
108,1073
108,1099
108,1144
108,1147
108,1167
108,1169
108,1189
108,1212
108,1221
108,1224
108,1233
108,1255
108,1263
108,1265
108,1270
108,1276
108,1289
108,1297
108,1313
108,1332
108,1397
108,1409
108,1427
108,1431
108,1443
108,1475
108,1485
108,1517
108,1563
108,1566
108,1598
108,1600
108,1609
108,1616
108,1618
108,1644
108,1649
108,1657
108,1692
108,1699
108,1722
108,1726
108,1769
108,1779
108,1797
108,1798
108,1799
108,1803
108,1804
108,1805
108,1820
108,1886
108,1897
108,1899
108,1903
108,1950
108,1956
108,1959
108,1991
109,95
109,241
109,441
109,552
109,586
109,687
109,883
109,904
109,1335
109,1632
109,1654
110,38
110,39
110,40
110,41
110,180
110,200
110,414
110,554
110,559
110,584
110,635
110,736
110,738
110,790
110,805
110,821
110,830
110,928
110,992
110,1061
110,1068
110,1112
110,1251
110,1271
110,1284
110,1406
110,1422
110,1492
110,1493
110,1579
110,1580
110,1622
110,1673
110,1862
110,1873
110,1891
110,1916
110,1966
110,1973
111,15
111,44
111,47
111,57
111,63
111,75
111,77
111,88
111,89
111,121
111,122
111,157
111,165
111,167
111,168
111,171
111,175
111,179
111,194
111,195
111,214
111,220
111,255
111,258
111,297
111,301
111,312
111,323
111,334
111,344
111,350
111,362
111,369
111,374
111,384
111,386
111,392
111,416
111,419
111,421
111,434
111,442
111,461
111,462
111,471
111,493
111,496
111,506
111,517
111,532
111,540
111,541
111,557
111,567
111,573
111,591
111,597
111,602
111,607
111,608
111,612
111,617
111,637
111,645
111,646
111,654
111,657
111,688
111,699
111,717
111,727
111,728
111,729
111,745
111,754
111,760
111,771
111,772
111,781
111,795
111,802
111,808
111,812
111,816
111,824
111,825
111,832
111,834
111,840
111,841
111,859
111,868
111,901
111,906
111,918
111,933
111,936
111,943
111,948
111,966
111,998
111,1002
111,1020
111,1053
111,1054
111,1055
111,1096
111,1099
111,1118
111,1132
111,1141
111,1147
111,1173
111,1197
111,1203
111,1221
111,1224
111,1228
111,1233
111,1258
111,1263
111,1274
111,1276
111,1289
111,1294
111,1346
111,1355
111,1370
111,1408
111,1409
111,1414
111,1421
111,1461
111,1502
111,1517
111,1526
111,1554
111,1563
111,1565
111,1573
111,1609
111,1617
111,1624
111,1644
111,1691
111,1692
111,1703
111,1715
111,1719
111,1752
111,1768
111,1779
111,1804
111,1820
111,1823
111,1828
111,1853
111,1877
111,1921
111,1938
111,1948
111,1974
111,1988
112,27
112,76
112,81
112,102
112,113
112,127
112,128
112,134
112,135
112,137
112,140
112,153
112,162
112,164
112,169
112,170
112,172
112,186
112,188
112,192
112,193
112,198
112,199
112,202
112,206
112,207
112,212
112,215
112,216
112,229
112,235
112,243
112,251
112,264
112,271
112,276
112,279
112,282
112,290
112,295
112,298
112,302
112,309
112,315
112,318
112,326
112,341
112,358
112,363
112,367
112,371
112,378
112,379
112,380
112,391
112,406
112,408
112,411
112,425
112,429
112,430
112,431
112,439
112,448
112,449
112,454
112,469
112,472
112,479
112,481
112,486
112,490
112,500
112,501
112,511
112,512
112,534
112,537
112,542
112,549
112,550
112,568
112,571
112,574
112,587
112,594
112,606
112,610
112,613
112,615
112,618
112,634
112,642
112,674
112,682
112,692
112,693
112,703
112,709
112,715
112,735
112,750
112,755
112,774
112,780
112,785
112,807
112,817
112,828
112,836
112,842
112,874
112,886
112,887
112,892
112,898
112,908
112,912
112,926
112,935
112,937
112,951
112,957
112,958
112,959
112,964
112,967
112,968
112,970
112,972
112,980
112,982
112,985
112,1004
112,1013
112,1018
112,1045
112,1058
112,1059
112,1066
112,1074
112,1091
112,1095
112,1104
112,1109
112,1115
112,1117
112,1127
112,1133
112,1138
112,1159
112,1165
112,1168
112,1181
112,1186
112,1193
112,1194
112,1208
112,1215
112,1217
112,1226
112,1260
112,1261
112,1262
112,1264
112,1277
112,1331
112,1333
112,1336
112,1338
112,1340
112,1344
112,1366
112,1394
112,1399
112,1418
112,1424
112,1425
112,1426
112,1429
112,1430
112,1435
112,1442
112,1446
112,1447
112,1453
112,1458
112,1459
112,1488
112,1497
112,1507
112,1511
112,1523
112,1531
112,1538
112,1545
112,1550
112,1585
112,1593
112,1597
112,1600
112,1602
112,1608
112,1615
112,1636
112,1647
112,1658
112,1677
112,1716
112,1723
112,1725
112,1731
112,1734
112,1759
112,1801
112,1802
112,1825
112,1834
112,1859
112,1881
112,1884
112,1907
112,1911
112,1914
112,1934
112,1941
112,1945
112,1960
112,1976
113,7
113,14
113,16
113,21
113,26
113,27
113,30
113,36
113,42
113,55
113,56
113,59
113,60
113,61
113,73
113,76
113,85
113,90
113,94
113,96
113,102
113,103
113,112
113,126
113,127
113,128
113,129
113,134
113,135
113,137
113,140
113,146
113,153
113,162
113,164
113,169
113,170
113,172
113,178
113,186
113,188
113,192
113,193
113,198
113,199
113,202
113,206
113,210
113,212
113,215
113,219
113,226
113,229
113,235
113,236
113,240
113,242
113,243
113,251
113,264
113,271
113,274
113,276
113,279
113,282
113,290
113,296
113,298
113,302
113,309
113,315
113,316
113,318
113,326
113,333
113,341
113,358
113,364
113,367
113,371
113,378
113,379
113,380
113,391
113,395
113,398
113,405
113,406
113,408
113,411
113,425
113,429
113,430
113,431
113,439
113,448
113,449
113,454
113,463
113,465
113,469
113,472
113,479
113,481
113,486
113,489
113,500
113,501
113,509
113,511
113,512
113,513
113,523
113,534
113,537
113,549
113,550
113,568
113,570
113,571
113,574
113,583
113,585
113,587
113,594
113,606
113,610
113,613
113,618
113,625
113,634
113,642
113,649
113,651
113,666
113,674
113,682
113,692
113,693
113,703
113,709
113,715
113,722
113,735
113,737
113,755
113,765
113,766
113,774
113,780
113,785
113,797
113,800
113,828
113,836
113,842
113,864
113,873
113,874
113,886
113,887
113,892
113,898
113,908
113,910
113,912
113,926
113,934
113,935
113,937
113,951
113,957
113,958
113,964
113,967
113,970
113,972
113,980
113,982
113,985
113,993
113,1004
113,1018
113,1045
113,1058
113,1059
113,1066
113,1074
113,1104
113,1109
113,1115
113,1117
113,1127
113,1129
113,1131
113,1133
113,1138
113,1151
113,1159
113,1165
113,1168
113,1181
113,1183
113,1186
113,1193
113,1194
113,1208
113,1215
113,1217
113,1226
113,1232
113,1244
113,1250
113,1260
113,1261
113,1262
113,1264
113,1275
113,1277
113,1283
113,1291
113,1296
113,1304
113,1322
113,1331
113,1333
113,1336
113,1338
113,1340
113,1344
113,1357
113,1366
113,1372
113,1388
113,1399
113,1424
113,1425
113,1426
113,1430
113,1435
113,1442
113,1446
113,1447
113,1453
113,1458
113,1459
113,1468
113,1474
113,1488
113,1497
113,1511
113,1523
113,1531
113,1538
113,1545
113,1550
113,1571
113,1585
113,1593
113,1594
113,1597
113,1602
113,1603
113,1608
113,1615
113,1620
113,1647
113,1653
113,1658
113,1666
113,1668
113,1677
113,1685
113,1716
113,1723
113,1725
113,1731
113,1734
113,1749
113,1771
113,1786
113,1788
113,1801
113,1802
113,1825
113,1834
113,1859
113,1866
113,1870
113,1880
113,1881
113,1884
113,1907
113,1911
113,1914
113,1922
113,1934
113,1941
113,1960
113,1976
113,1977
113,1983
114,133
114,281
114,447
114,1236
114,1680
114,1955
115,141
115,245
115,599
115,694
115,1444
115,1522
115,1775
115,1814
115,1834
115,1857
115,1907
116,13
116,76
116,170
116,253
116,302
116,378
116,486
116,587
116,811
116,1331
116,1458
116,1459
116,1585
116,1716
116,1864
117,163
117,1131
118,166
118,356
118,656
119,223
119,230
120,0
120,20
120,35
120,38
120,39
120,40
120,41
120,62
120,64
120,97
120,132
120,133
120,182
120,204
120,207
120,209
120,218
120,221
120,225
120,231
120,252
120,269
120,281
120,288
120,289
120,291
120,292
120,317
120,320
120,343
120,345
120,355
120,360
120,361
120,381
120,401
120,431
120,435
120,445
120,451
120,458
120,474
120,480
120,482
120,493
120,498
120,510
120,518
120,526
120,581
120,590
120,592
120,597
120,615
120,620
120,622
120,630
120,631
120,636
120,643
120,655
120,659
120,662
120,665
120,670
120,673
120,678
120,690
120,698
120,699
120,705
120,713
120,721
120,739
120,747
120,748
120,757
120,761
120,776
120,795
120,807
120,814
120,817
120,827
120,845
120,879
120,880
120,885
120,889
120,915
120,947
120,950
120,951
120,955
120,959
120,968
120,971
120,981
120,1012
120,1025
120,1037
120,1040
120,1048
120,1065
120,1078
120,1083
120,1100
120,1130
120,1132
120,1135
120,1140
120,1161
120,1174
120,1191
120,1204
120,1223
120,1227
120,1234
120,1249
120,1252
120,1286
120,1287
120,1309
120,1315
120,1330
120,1358
120,1376
120,1395
120,1402
120,1417
120,1437
120,1455
120,1466
120,1470
120,1555
120,1595
120,1618
120,1619
120,1651
120,1664
120,1696
120,1720
120,1721
120,1752
120,1756
120,1758
120,1764
120,1777
120,1802
120,1812
120,1820
120,1836
120,1848
120,1868
120,1874
120,1878
120,1893
120,1933
120,1943
120,1949
120,1957
120,1979
120,1997
120,1998
121,44
121,75
121,77
121,79
121,88
121,89
121,111
121,122
121,157
121,171
121,175
121,194
121,214
121,220
121,255
121,258
121,288
121,304
121,312
121,314
121,325
121,334
121,344
121,350
121,355
121,369
121,374
121,384
121,386
121,392
121,421
121,442
121,471
121,496
121,506
121,517
121,540
121,541
121,566
121,567
121,573
121,591
121,597
121,602
121,608
121,612
121,617
121,637
121,645
121,646
121,654
121,670
121,727
121,728
121,729
121,772
121,781
121,802
121,812
121,816
121,825
121,832
121,840
121,841
121,859
121,861
121,888
121,933
121,936
121,943
121,966
121,998
121,1002
121,1020
121,1053
121,1054
121,1070
121,1071
121,1096
121,1132
121,1137
121,1141
121,1155
121,1178
121,1191
121,1197
121,1203
121,1221
121,1224
121,1228
121,1233
121,1274
121,1276
121,1294
121,1308
121,1346
121,1355
121,1370
121,1400
121,1408
121,1414
121,1421
121,1443
121,1461
121,1505
121,1517
121,1526
121,1562
121,1565
121,1609
121,1644
121,1691
121,1709
121,1719
121,1732
121,1778
121,1779
121,1780
121,1800
121,1804
121,1819
121,1877
121,1921
121,1938
121,1944
121,1988
122,15
122,44
122,47
122,77
122,79
122,88
122,98
122,111
122,121
122,144
122,165
122,167
122,168
122,171
122,185
122,193
122,194
122,195
122,220
122,221
122,252
122,256
122,288
122,289
122,307
122,312
122,314
122,334
122,344
122,350
122,355
122,361
122,362
122,369
122,374
122,377
122,384
122,386
122,392
122,401
122,416
122,419
122,421
122,423
122,444
122,445
122,451
122,461
122,462
122,471
122,480
122,493
122,496
122,506
122,510
122,531
122,532
122,540
122,544
122,547
122,567
122,568
122,571
122,573
122,581
122,590
122,591
122,597
122,602
122,606
122,607
122,608
122,612
122,617
122,622
122,630
122,631
122,636
122,637
122,644
122,645
122,646
122,654
122,657
122,659
122,670
122,688
122,692
122,699
122,705
122,713
122,727
122,728
122,745
122,753
122,754
122,760
122,771
122,772
122,776
122,796
122,802
122,807
122,808
122,812
122,813
122,816
122,820
122,824
122,825
122,832
122,834
122,840
122,841
122,850
122,857
122,859
122,860
122,861
122,879
122,880
122,888
122,898
122,901
122,902
122,906
122,933
122,943
122,950
122,955
122,966
122,968
122,971
122,975
122,976
122,998
122,1002
122,1008
122,1020
122,1028
122,1040
122,1048
122,1054
122,1071
122,1078
122,1083
122,1096
122,1105
122,1130
122,1132
122,1141
122,1147
122,1149
122,1160
122,1161
122,1169
122,1173
122,1174
122,1178
122,1191
122,1197
122,1203
122,1204
122,1221
122,1224
122,1228
122,1232
122,1233
122,1236
122,1243
122,1245
122,1258
122,1263
122,1274
122,1276
122,1278
122,1288
122,1309
122,1315
122,1332
122,1337
122,1346
122,1367
122,1370
122,1385
122,1400
122,1404
122,1408
122,1409
122,1414
122,1421
122,1427
122,1429
122,1443
122,1457
122,1461
122,1475
122,1485
122,1502
122,1526
122,1527
122,1541
122,1546
122,1554
122,1563
122,1565
122,1567
122,1573
122,1575
122,1576
122,1589
122,1609
122,1624
122,1626
122,1638
122,1644
122,1646
122,1655
122,1659
122,1664
122,1675
122,1688
122,1689
122,1691
122,1692
122,1695
122,1699
122,1706
122,1709
122,1711
122,1712
122,1715
122,1719
122,1722
122,1732
122,1743
122,1752
122,1756
122,1758
122,1768
122,1779
122,1780
122,1800
122,1805
122,1820
122,1823
122,1841
122,1858
122,1877
122,1882
122,1921
122,1935
122,1936
122,1938
122,1944
122,1948
122,1956
122,1969
122,1976
122,1984
122,1986
122,1988
122,1998
123,141
123,245
123,694
123,1444
123,1785
124,58
124,180
124,389
124,554
124,584
124,736
124,927
124,1043
124,1044
124,1061
124,1251
124,1379
124,1736
124,1862
124,1873
125,1
125,2
125,9
125,33
125,37
125,93
125,161
125,174
125,203
125,286
125,308
125,310
125,311
125,319
125,331
125,332
125,346
125,348
125,351
125,372
125,387
125,402
125,433
125,520
125,530
125,552
125,675
125,711
125,712
125,720
125,740
125,743
125,749
125,815
125,862
125,897
125,904
125,914
125,916
125,945
125,1016
125,1019
125,1026
125,1157
125,1163
125,1182
125,1238
125,1254
125,1290
125,1390
125,1392
125,1524
125,1601
125,1623
125,1628
125,1724
125,1728
125,1776
125,1826
125,1851
125,1932
126,4
126,14
126,16
126,21
126,25
126,27
126,30
126,36
126,42
126,46
126,59
126,61
126,71
126,85
126,90
126,96
126,102
126,106
126,113
126,127
126,129
126,135
126,137
126,138
126,140
126,162
126,164
126,186
126,198
126,199
126,206
126,226
126,240
126,251
126,257
126,274
126,276
126,282
126,298
126,315
126,326
126,358
126,371
126,398
126,429
126,439
126,463
126,465
126,479
126,481
126,489
126,512
126,537
126,549
126,570
126,585
126,613
126,618
126,634
126,651
126,693
126,703
126,715
126,755
126,766
126,779
126,842
126,892
126,908
126,935
126,957
126,958
126,972
126,993
126,1045
126,1059
126,1066
126,1074
126,1104
126,1138
126,1186
126,1193
126,1208
126,1226
126,1262
126,1275
126,1333
126,1345
126,1446
126,1488
126,1523
126,1545
126,1593
126,1647
126,1677
126,1771
126,1801
126,1807
126,1911
126,1941
126,1960
126,1977
127,7
127,13
127,14
127,16
127,17
127,21
127,26
127,27
127,30
127,36
127,42
127,55
127,56
127,59
127,60
127,61
127,71
127,73
127,76
127,85
127,90
127,94
127,96
127,102
127,103
127,112
127,113
127,126
127,128
127,129
127,134
127,135
127,137
127,140
127,153
127,162
127,163
127,164
127,169
127,170
127,172
127,178
127,186
127,188
127,192
127,193
127,198
127,199
127,202
127,206
127,208
127,210
127,212
127,215
127,219
127,226
127,229
127,235
127,236
127,239
127,240
127,242
127,243
127,251
127,264
127,271
127,274
127,276
127,279
127,282
127,290
127,295
127,296
127,298
127,302
127,309
127,315
127,316
127,318
127,326
127,333
127,341
127,358
127,364
127,367
127,371
127,378
127,379
127,380
127,391
127,395
127,398
127,405
127,406
127,408
127,411
127,424
127,425
127,429
127,430
127,431
127,439
127,448
127,449
127,454
127,463
127,465
127,468
127,469
127,472
127,479
127,481
127,486
127,489
127,501
127,511
127,512
127,513
127,523
127,534
127,537
127,549
127,550
127,561
127,568
127,570
127,571
127,574
127,583
127,585
127,587
127,594
127,606
127,610
127,613
127,618
127,625
127,634
127,642
127,649
127,651
127,666
127,674
127,682
127,692
127,693
127,703
127,709
127,715
127,722
127,735
127,737
127,755
127,765
127,766
127,774
127,780
127,785
127,797
127,800
127,828
127,831
127,836
127,842
127,864
127,873
127,874
127,886
127,887
127,892
127,898
127,908
127,910
127,912
127,926
127,934
127,935
127,937
127,951
127,957
127,958
127,964
127,967
127,970
127,972
127,980
127,982
127,993
127,1004
127,1018
127,1045
127,1056
127,1058
127,1066
127,1074
127,1104
127,1109
127,1115
127,1117
127,1124
127,1127
127,1129
127,1131
127,1133
127,1136
127,1138
127,1151
127,1159
127,1165
127,1168
127,1179
127,1181
127,1186
127,1193
127,1194
127,1208
127,1209
127,1215
127,1226
127,1244
127,1250
127,1260
127,1261
127,1262
127,1264
127,1275
127,1277
127,1283
127,1291
127,1296
127,1304
127,1322
127,1331
127,1333
127,1336
127,1338
127,1340
127,1344
127,1345
127,1357
127,1366
127,1372
127,1388
127,1399
127,1418
127,1424
127,1425
127,1426
127,1430
127,1435
127,1442
127,1446
127,1447
127,1453
127,1458
127,1459
127,1468
127,1474
127,1488
127,1497
127,1511
127,1523
127,1531
127,1538
127,1545
127,1550
127,1571
127,1585
127,1593
127,1594
127,1597
127,1602
127,1603
127,1608
127,1615
127,1620
127,1647
127,1653
127,1666
127,1668
127,1677
127,1685
127,1716
127,1723
127,1725
127,1731
127,1734
127,1749
127,1759
127,1788
127,1801
127,1825
127,1834
127,1859
127,1880
127,1881
127,1884
127,1907
127,1911
127,1914
127,1922
127,1934
127,1941
127,1960
127,1977
128,13
128,27
128,60
128,76
128,81
128,102
128,103
128,112
128,113
128,127
128,134
128,170
128,172
128,188
128,192
128,193
128,199
128,202
128,210
128,215
128,216
128,219
128,229
128,232
128,235
128,239
128,243
128,247
128,271
128,276
128,279
128,296
128,302
128,309
128,326
128,337
128,341
128,363
128,367
128,371
128,378
128,379
128,380
128,391
128,395
128,406
128,408
128,411
128,425
128,429
128,430
128,449
128,454
128,468
128,469
128,472
128,479
128,481
128,486
128,490
128,501
128,511
128,523
128,550
128,568
128,571
128,574
128,579
128,587
128,594
128,606
128,610
128,634
128,666
128,674
128,682
128,692
128,726
128,735
128,737
128,755
128,774
128,785
128,803
128,818
128,836
128,864
128,873
128,874
128,886
128,887
128,898
128,908
128,910
128,912
128,926
128,937
128,958
128,960
128,964
128,967
128,970
128,980
128,1004
128,1036
128,1074
128,1091
128,1104
128,1105
128,1115
128,1117
128,1124
128,1129
128,1131
128,1133
128,1168
128,1208
128,1230
128,1232
128,1244
128,1250
128,1260
128,1261
128,1277
128,1283
128,1291
128,1331
128,1344
128,1366
128,1372
128,1384
128,1387
128,1393
128,1418
128,1424
128,1430
128,1435
128,1438
128,1447
128,1453
128,1458
128,1459
128,1474
128,1511
128,1532
128,1534
128,1570
128,1571
128,1585
128,1593
128,1594
128,1597
128,1602
128,1608
128,1620
128,1677
128,1716
128,1734
128,1759
128,1787
128,1811
128,1834
128,1857
128,1859
128,1864
128,1881
128,1923
128,1960
129,4
129,14
129,16
129,21
129,25
129,27
129,30
129,36
129,42
129,59
129,61
129,85
129,90
129,96
129,102
129,106
129,113
129,126
129,127
129,135
129,138
129,140
129,153
129,169
129,172
129,199
129,212
129,229
129,236
129,270
129,274
129,290
129,315
129,318
129,326
129,378
129,405
129,430
129,463
129,465
129,472
129,479
129,550
129,570
129,583
129,625
129,649
129,715
129,722
129,908
129,972
129,993
129,1018
129,1104
129,1115
129,1129
129,1183
129,1193
129,1194
129,1275
129,1388
129,1425
129,1677
129,1801
129,1992
130,3
130,72
130,80
130,89
130,107
130,217
130,255
130,355
130,366
130,415
130,420
130,442
130,453
130,456
130,485
130,524
130,529
130,556
130,562
130,597
130,626
130,676
130,689
130,696
130,699
130,729
130,761
130,767
130,773
130,777
130,795
130,819
130,845
130,863
130,870
130,920
130,944
130,978
130,999
130,1069
130,1076
130,1080
130,1108
130,1150
130,1286
130,1353
130,1362
130,1363
130,1417
130,1489
130,1495
130,1529
130,1533
130,1539
130,1572
130,1614
130,1637
130,1654
130,1688
130,1701
130,1702
130,1703
130,1755
130,1761
130,1792
130,1817
130,1837
130,1846
130,1850
130,1961
130,1965
131,76
131,811
131,823
131,1606
131,1627
131,1662
131,1857
132,62
132,79
132,97
132,120
132,133
132,171
132,204
132,207
132,218
132,221
132,252
132,268
132,273
132,288
