Gene,Coefficient_of_Variation
440,48.03711679286174
441,62.28532316492643
442,66.74854479110441
443,57.211724880842276
444,87.01493702146136
445,47.431695257276516
446,68.18501573130489
447,80.49712706634095
448,60.0760577908531
449,55.99249413285574
450,81.75244039015537
451,53.06596920203652
452,54.564817200194085
453,78.9548414755532
454,58.981545448088255
455,81.52479265645216
456,63.63268559115745
457,62.000072372995554
458,56.22863945200941
459,70.81771076494948
460,65.67189920539316
461,59.340246576193536
462,63.53012906125935
463,63.766993658019075
464,56.43938452832964
465,48.814115658729804
466,63.70168088238909
467,55.18775801262991
468,52.44668481512919
469,48.958419443474945
470,56.55657969543635
471,59.88580867178125
472,69.57080329692847
473,73.87214095469122
474,53.83902416597669
475,66.20975276192127
476,67.13681759673918
477,55.37064706453564
478,73.09482475174889
479,61.15748219225326
480,59.236653223722556
481,79.02527716043883
482,53.02099994425422
483,51.90205834567637
484,78.2253633789675
485,78.20746610302672
486,47.98348747660773
487,67.3337719621661
488,76.16923425604625
489,66.86468095551935
490,49.368125911395076
491,57.224716713768444
492,94.75777128025864
493,52.44314902629864
494,84.09621338665914
495,49.64611909952357
496,52.4319847779652
497,72.50124309535238
498,78.71267673052607
499,91.60610879901577
500,64.41841584873912
501,58.71077600976841
502,64.78267138631666
503,63.917383447864694
504,51.48860729428798
505,82.24508649598565
506,63.96655927890001
507,57.7289068623675
508,69.37779506753867
509,49.10959685048851
510,64.42663498611934
511,54.0223654544605
512,89.79286139451841
513,59.68184551735971
514,71.57929193514019
515,72.57633464575484
516,78.55713402615575
517,77.9239297256749
518,83.67685238553429
519,67.52040512816603
520,50.402064312476234
521,47.999410898732464
522,42.18006469451122
523,60.97906623100828
524,68.23882221531657
525,51.429010997128564
526,57.13932281231471
527,48.22621864775197
528,63.64953103220934
529,71.90369027274511
530,47.75342121150774
531,72.09628802588661
532,60.43651063599489
533,62.402395082978266
534,73.3482787218846
535,59.04204929022876
536,49.63572419439245
537,68.80109316000464
538,74.48644083375896
539,62.116002028089014
540,68.34556859911763
541,53.25795858398327
542,66.06880917188921
543,86.02858144483272
544,76.62573970338323
545,62.4291605741524
546,61.99665986278424
547,59.06981795193945
548,63.9355293822476
549,70.88784023646903
550,43.99440193482973
551,56.368201409240626
552,54.83914086649331
553,47.7927555349943
554,66.64584831203135
555,68.74253378997415
556,44.78789872315922
557,59.21610665324334
558,144.40151329697906
559,90.92937657910126
560,79.04387660281358
561,74.67852449876447
562,73.80227961640259
563,53.905006539830936
564,65.46961905808281
565,80.28399630963683
566,62.13493954708316
567,59.17540117887016
568,52.52062189084698
569,78.94573499973397
570,74.24518812392407
571,56.284649059610004
572,54.71037866808592
573,54.982744973130536
574,55.24312663203631
575,77.43918298538539
576,59.97895522578441
577,67.46697662621717
578,68.66880630236483
579,44.13075701849008
580,68.5993102764624
581,47.615815245645486
582,62.123201031862386
583,61.48587351798892
584,61.03760502771557
585,69.72166925485621
586,72.68728219165848
587,52.15572435589224
588,80.1252625128983
589,74.20926361893277
590,54.078105410611
591,56.12832823917866
592,65.73016228530216
593,64.50136301936725
594,69.69832010607804
595,56.62073515126599
596,45.3641431734107
597,48.33871967888528
598,54.49924699086203
599,78.87202204613332
600,72.1599815272909
601,51.0671332456089
602,61.15817888547453
603,53.144332788352585
604,49.218351334987844
605,55.43061685245845
606,53.48465975057215
607,60.65888657720156
608,54.255044724287124
609,59.45315788450457
610,47.29223022837913
611,49.31452049806843
612,60.109129267924864
613,66.57257514029243
614,61.77699254809025
615,66.81708806192378
616,54.33535454806937
617,64.94303164233374
618,70.01692123897683
619,69.47176950187703
620,55.28828472751381
621,55.29499630281079
622,50.02261616467422
623,55.575670439206014
624,82.53359480682602
625,55.23123039998962
626,52.20717026467413
627,58.09790526457773
628,96.00419853473947
629,55.62063431623942
630,56.246453658969486
631,57.06650998670552
632,67.8780531308337
633,60.941322854135635
634,57.717910257502105
635,74.51911880572182
636,53.75850034548143
637,50.305311904870756
638,103.33646704939044
639,88.38063687699696
640,59.19221979430562
641,48.59656732163232
642,70.56053345774919
643,59.77967315826804
644,69.83190388689546
645,54.06691569993269
646,57.84484611918519
647,71.89458424762636
648,78.69853983265375
649,41.083153990955665
650,64.41181850899274
651,75.21570160161617
652,71.78570993131459
653,51.76930451729116
654,57.486455237321664
655,56.6436069692401
656,110.82948656295048
657,61.48382118190909
658,49.557373259144
659,71.59255760802642
660,86.57707816176597
661,98.74683409858795
662,55.564339561749044
663,106.15936730151697
664,53.823112752568434
665,59.28344061486622
666,47.228448593924576
667,56.370077217860214
668,87.29739723164626
669,66.8513206892198
670,51.57787989804778
671,70.24741253950661
672,109.96121013628128
673,70.49486256515478
674,51.38829549973679
675,51.54098210094508
676,54.470341788005214
677,86.44821650865944
678,71.92443172897532
679,56.308319580831615
680,45.61593667732623
681,61.28745177123363
682,50.18228627977709
683,99.20539469066846
684,54.745345659339506
685,76.57373724598153
686,47.281001230884065
687,72.9065762733086
688,75.1389986649095
689,56.42439441136994
690,54.05050013030653
691,51.30430173011855
692,54.98227806899898
693,74.33055548750586
694,104.98470956043589
695,46.49220181948629
696,68.60034585018275
697,91.3028041847754
698,72.30703993150343
699,54.35430443240497
700,65.17673196792644
701,96.141148185228
702,51.08629651600637
703,81.45371592202713
704,52.28224271106993
705,55.32730109365958
706,46.67494579586982
707,69.67788312206608
708,52.9048661943264
709,63.126263992244326
710,72.75626381470126
711,47.0487823786648
712,56.6956712633185
713,50.21736037077568
714,94.17317762376886
715,75.55098254733407
716,48.86991121002661
717,59.87072079704006
718,48.78065037617784
719,51.54036086939924
720,52.02144388291822
721,52.908752580056614
722,50.33159036685315
723,76.09312167286886
724,52.738782490463954
725,56.04922697068997
726,68.54151235374083
727,60.4307689226217
728,58.072578459313775
729,59.74642888452374
730,60.03451734177149
731,50.557656776262036
732,68.06764892656565
733,76.92333359486011
734,52.37160422115227
735,56.82130869035029
736,72.54320288564512
737,57.51574636436977
738,100.34935466101105
739,65.1091255418723
740,49.38581506630133
741,57.74027853385621
742,54.83248086878096
743,51.12707663228363
744,75.16207548441083
745,72.52408087102206
746,72.08032502170958
747,63.53331848874688
748,56.585082318511915
749,54.22875361839631
750,85.55699300984779
751,66.64528005667374
752,59.331725464967654
753,66.16113313412303
754,60.83355666477378
755,74.07611833349368
756,52.08484544464609
757,69.48865840352984
758,89.92124836252594
759,56.35101553998717
760,66.56066530779793
761,65.54071129210428
762,54.337905892728735
763,65.07150583274013
764,118.30774854363982
765,74.45763005351283
766,79.12125059283402
767,46.37797393414442
768,71.75294253238192
769,86.6556603961367
770,73.24492229699013
771,58.052144444185195
772,58.15949413322495
773,50.384291896514775
774,57.91443234572721
775,65.88616344323421
776,59.30983606536774
777,67.94546872002098
778,55.34584124442574
779,79.27188494802864
780,51.40393929209981
781,59.05858119877516
782,60.36540490052435
783,80.67941545104776
784,85.88339348745816
785,47.8316057812512
786,99.8264972374782
787,110.72061439303911
788,60.940260576883155
789,82.57671086175256
790,66.00759466495181
791,60.091542567833336
792,61.10264758737954
793,70.11127033538139
794,65.03721198187007
795,50.6680667965617
796,67.85726411142721
797,57.17072292696292
798,68.9462714929957
799,64.13195452345644
800,66.54212581977842
801,69.68361242008729
802,60.85197162254117
803,53.98720927584348
804,54.700481216246914
805,109.6840466822777
806,97.16249119951785
807,60.46282671294006
808,61.701950172663004
809,60.26340402252377
810,48.96057398312876
811,68.7618384023756
812,55.71017158749828
813,54.780161632569325
814,51.16262327993405
815,58.27319000313197
816,61.858538101255824
817,61.92358098214535
818,54.634972992449335
819,51.83294589007096
820,72.0016608336077
821,109.46904053135628
822,61.749657038815656
823,74.4382530315607
824,61.14621336761756
825,58.17581180451386
826,73.84004663757946
827,67.8362748094753
828,59.274581831285325
829,86.36315252416496
830,66.27471741756162
831,66.29306514753995
832,64.5112350914812
833,75.94846364723008
834,57.30786952826137
835,62.58312361565876
836,64.96270750433467
837,54.513114926138826
838,85.95225680930952
839,77.3089165232483
840,69.77281869089545
841,64.79940917811122
842,85.12212627836003
843,54.47521049666013
844,58.1213125547163
845,70.6898182341987
846,56.05104712290889
847,54.156111927177896
848,66.4326913046226
849,57.967700374738165
850,51.65783980235976
851,70.19473973100261
852,88.32105757721138
853,71.92505777576987
854,67.61385629015851
855,73.10161747819647
856,86.06694737639545
857,70.29463516497452
858,63.338291937146664
859,60.627254596543445
860,68.84486763990635
861,50.10119181985684
862,56.42968036037094
863,63.892169724002144
864,63.36548524016665
865,60.97175971087929
866,70.08100757649345
867,61.49519841121279
868,66.3652604665714
869,67.55508891900367
870,51.47156117083609
871,83.9615532139284
872,53.795814108549756
873,47.83369568599879
874,48.90423104330098
875,57.345017603127204
876,45.170597089062646
877,125.34473547414326
878,57.86783222418956
879,49.12224673024717
880,56.8995971515213
881,71.66848121757286
882,77.60990920689899
883,53.44307584770085
884,85.56876283634494
885,50.63904969411922
886,60.6346344903951
887,56.018209953329304
888,63.26658295164776
889,67.90804376823067
890,53.131299890163696
891,69.76304792536318
892,73.71394812521976
893,57.917689071976554
894,72.54076630670076
895,47.10142817967526
896,101.99353445303167
897,54.97957459187744
898,49.64548326224941
899,57.44851483511313
900,93.92261600163799
901,73.7191274197777
902,75.88174447380347
903,50.95434754980236
904,59.2847485830966
905,71.12658800951598
906,69.06739731114004
907,65.35847744698235
908,50.483347642339496
909,68.14580552122952
910,63.28916613987351
911,94.20211595291251
912,60.3899128425607
913,63.668224032944906
914,52.04403359786933
915,69.45635359962759
916,57.65806584062203
917,122.62042778979378
918,64.69356460094889
919,64.67770293347867
920,59.376387573713785
921,88.36096296912591
922,56.90450765110284
923,50.64417351017777
924,59.255778232064124
925,52.83094862672332
926,54.51261021960475
927,74.04525938649886
928,68.2788602852156
929,56.41991988351034
930,82.24427627422028
931,54.60103433496848
932,70.90909590740225
933,77.75264828539056
934,54.367511359371576
935,83.48886480402605
936,65.01860305310339
937,53.34129962011011
938,75.30429977502176
939,54.38240351959889
940,99.18370922354612
941,58.06665402056208
942,77.25353056266209
943,65.53585380800862
944,54.76099236128287
945,55.75304221498592
946,85.97187358268926
947,54.6272811335746
948,74.45415248793324
949,83.05522340151741
950,50.76901333594657
951,58.4082717097926
952,80.33701389250204
953,68.79815239032169
954,54.39516836537137
955,71.85807734915412
956,74.81688082477841
957,73.12299437480225
958,72.68429677068853
959,70.0633074273928
960,60.81703911808759
961,57.00143735660363
962,117.63537607549506
963,91.48477020702722
964,60.78671431794995
965,49.2073612791408
966,61.78171942321464
967,55.969218489286455
968,71.84389832898954
969,62.47015787583391
970,61.94954957409183
971,63.557895452218084
972,89.33641488972589
973,48.82067056253178
974,103.07794274648296
975,68.90295558992064
976,75.23504636690299
977,75.3941529217913
978,70.52763819141049
979,58.53580606522084
980,63.82909088849379
981,71.40725116316247
982,82.37997337018076
983,57.409963233309426
984,61.75314302873735
985,78.16613522157215
986,66.571834471658
987,97.41196164016593
988,92.24274155568637
989,59.67564915971313
990,54.43566029829064
991,72.000343678046
992,101.60036963320272
993,80.91649273284781
994,46.804723146378315
995,67.42411613894824
996,63.9176678459191
997,60.47576692274068
998,52.34434062679757
999,62.358193198725765
1000,54.52417340862379
1001,82.01060704486314
1002,58.88756904034443
1003,109.5708955814666
1004,50.96500617950848
1005,67.4544180785828
1006,82.77013847546614
1007,50.33426163617193
1008,63.2326725496726
1009,72.30520732867616
1010,61.0277278501585
1011,70.28600884875047
1012,78.57863615603857
1013,78.46228659460105
1014,51.55397141914189
1015,54.89177725988718
1016,51.13439189022257
1017,60.63512342557467
1018,62.33397815779104
1019,49.28061701321912
1020,53.96723936983522
1021,54.40794149800858
1022,51.59954096257717
1023,60.37047612073909
1024,107.06257426267214
1025,70.71248646362193
1026,51.33568875258128
1027,61.44516883388361
1028,101.86510833614722
1029,55.937958618256175
1030,68.99006073822153
1031,76.6573415472412
1032,84.28678865203676
1033,56.31549923245635
1034,72.6746904476394
1035,112.93912301773746
1036,49.82945388141575
1037,76.2149892399973
1038,83.99473379989041
1039,63.33801865416504
1040,67.51046884960775
1041,104.4759359102144
1042,53.129747704205585
1043,58.91149708211697
1044,57.348416341929855
1045,62.96823713727582
1046,65.4072028916637
1047,98.0732383360859
1048,54.216671478198734
1049,89.11256618753947
1050,61.19563505801765
1051,75.04249197933058
1052,52.246235457287014
1053,65.58832735618522
1054,63.27099389934994
1055,68.61694219184535
1056,50.23745865784338
1057,68.05131593502774
1058,84.00775350309645
1059,76.84539780443453
1060,49.25981859091051
1061,72.40685670426654
1062,88.06161644525889
1063,87.4992377355772
1064,54.02579386980702
1065,63.77632171622469
1066,75.13714578868912
1067,52.292415094179255
1068,90.05774444385399
1069,73.88528483763075
1070,78.66482729544943
1071,57.88896375507683
1072,64.87981478097049
1073,76.05829678633853
1074,67.7360546162182
1075,68.2887105778955
1076,89.77577828008903
1077,60.845285602497334
1078,56.467008209886004
1079,73.88564180937723
1080,54.99122759724728
1081,93.6467909207699
1082,60.70293954108228
1083,54.41896949568851
1084,53.08205099330227
1085,52.459692204567155
1086,145.70725388070463
1087,55.24430182351142
1088,57.15666252196188
1089,63.46551969038664
1090,60.35359355347503
1091,65.32970302558999
1092,69.97141849204807
1093,56.7975305691807
1094,51.236879115815924
1095,88.1919753557304
1096,66.86230063812056
1097,74.5299071416982
1098,69.0361947066922
1099,70.20013293726574
1100,61.68497162354042
1101,104.19979903587631
1102,57.57262115520875
1103,75.18681290688706
1104,68.38137541666134
1105,54.57670275494374
1106,59.86158895939951
1107,57.83153614180001
1108,66.22316078930565
1109,74.90411141871392
1110,101.81442590601289
1111,115.03562651445797
1112,73.84178138104305
1113,114.61522077213499
1114,71.01358127315464
1115,49.51102430585785
1116,60.75637367040453
1117,58.21422121160037
1118,46.98717647635659
1119,78.811885922129
1120,49.486121464008306
1121,54.89463905166221
1122,72.65042068981546
1123,93.26527406351262
1124,48.675332162437364
1125,52.88326233587461
1126,54.36473005889415
1127,71.65686347833962
1128,81.38364650069086
1129,53.496536935843686
1130,57.85847216148948
1131,69.18169449419412
1132,54.5558918252688
1133,69.2915064685068
1134,50.761218690127286
1135,66.61215875614883
1136,82.91143342351671
1137,72.58351981097486
1138,79.12437685903967
1139,59.41935330604409
1140,81.29071083226822
1141,55.038692811333036
1142,86.06136985973306
1143,73.22948462552223
1144,75.72582350390456
1145,64.24509790131569
1146,77.6348061392687
1147,61.81036216049039
1148,62.966325283174065
1149,91.1365271206064
1150,63.961404521015034
1151,70.85525049916843
1152,75.34818147193188
1153,82.43683887817271
1154,74.17884478141976
1155,63.97259830714399
1156,79.4460890477203
1157,50.02151991101702
1158,83.28370810699828
1159,76.26630766038517
1160,120.02661716201348
1161,59.8456633818777
1162,93.05371731831609
1163,55.019013566812404
1164,82.04393795436023
1165,87.4887216446312
1166,56.89926318329188
1167,82.59531595276964
1168,58.381820919033025
1169,72.83565156005879
1170,63.584378684503776
1171,56.939746456445285
1172,80.49232691995888
1173,67.67103648708958
1174,56.00449446220925
1175,59.813736750662486
1176,85.649422138061
1177,66.10963556938746
1178,57.86205151364594
1179,61.38667386792862
1180,100.28359365471353
1181,75.36381087668424
1182,51.79486020460914
1183,60.029795097507034
1184,59.860105122802665
1185,87.9787751056787
1186,90.42164915852135
1187,57.181383094930524
1188,48.037779085103885
1189,81.84763725085529
1190,54.91879579358254
1191,59.16458853546761
1192,58.25733120600469
1193,84.18430300191244
1194,73.42213141803785
1195,55.91021833711349
1196,57.22593197733431
1197,56.965770329504096
1198,88.67139874425895
1199,74.98857481857054
1200,75.83512877638799
1201,54.01339920611351
1202,57.67410152333151
1203,63.62501845960562
1204,62.81626894224821
1205,71.81149241887059
1206,49.6321021669836
1207,144.95033113781903
1208,71.14597351999016
1209,72.3597319482541
1210,71.25430177901991
1211,54.60332352000178
1212,71.87948145332325
1213,53.90980678714635
1214,65.7081791183473
1215,72.57403041436663
1216,86.2679626973757
1217,74.88253416962792
1218,67.86906093807346
1219,70.43221130165091
1220,121.65353181285055
1221,62.903062664970065
1222,86.18080425827685
1223,65.16721898291458
1224,55.382774647358104
1225,74.58808946024106
1226,88.1277742964371
1227,55.921849289985396
1228,62.75414341940585
1229,73.6535650939224
1230,64.79426695759082
1231,68.92595162205504
1232,52.87197717381022
1233,66.04880193830535
1234,61.65853459385451
1235,95.26128194517277
1236,67.91653913379682
1237,53.463526872884735
1238,65.90633095487242
1239,72.2817390381423
1240,128.43838076764322
1241,55.84991319211745
1242,61.946382698146216
1243,57.69237052188585
1244,54.81633262212038
1245,74.13798816032718
1246,103.92630868556243
1247,77.65174626700139
1248,52.78997241878631
1249,54.33851824413156
1250,49.0879683818931
1251,59.57763297515747
1252,63.21914893257503
1253,78.41830917278035
1254,55.85031007582021
1255,71.91211897212999
1256,58.02271234100912
1257,92.37045565323777
1258,64.71659200710575
1259,65.49851100043631
1260,70.02642593178024
1261,59.84013085276467
1262,98.14247011864649
1263,74.65332550596587
1264,76.14738730503981
1265,74.8793839774369
1266,56.44093395079829
1267,122.184024205673
1268,74.5452227917736
1269,60.96268274812682
1270,93.65527066945141
1271,86.32336675744374
1272,63.4626590528901
1273,93.25354696078082
1274,65.84446698296719
1275,62.90863426432065
1276,70.21373082841025
1277,73.24646680567575
1278,64.01589865852497
1279,101.30211131228981
1280,78.50895829831424
1281,92.11989550532009
1282,103.24702450051116
1283,55.845666088737175
1284,73.36683470447657
1285,66.15710611491473
1286,51.28730208740959
1287,62.52892780624975
1288,63.933764708429194
1289,94.6442308945268
1290,51.57002944422185
1291,58.167898283831754
1292,67.95349298721722
1293,74.60179190950865
1294,62.08012424790651
1295,103.13795281962084
1296,58.82651034541665
1297,97.37678813602571
1298,97.46251916726892
1299,57.08111050102952
1300,65.08187570090116
1301,58.265800572337945
1302,56.69152131267905
1303,72.34422081442293
1304,75.08299538958761
1305,96.74338187649315
1306,65.45087505422332
1307,80.60980640959885
1308,72.91106324755452
1309,56.962075723451875
1310,60.30751020941006
1311,136.1133469198451
1312,74.12679378605085
1313,79.37939578902258
1314,47.381666633345475
1315,60.017410596914964
1316,77.11368149748654
1317,103.16612296500598
1318,58.28139431582251
1319,56.56187660460231
1320,115.23508760235504
1321,55.6182330565399
1322,67.95779066872913
1323,110.1865521966026
1324,107.36184259325003
1325,80.22086682917445
1326,71.55261408760619
1327,72.59513397935366
1328,60.22844728737311
1329,67.12651506534344
1330,76.34857157718433
1331,64.93328457311918
1332,55.249869448345926
1333,76.38992487856017
1334,53.652238926297024
1335,82.15411543712793
1336,72.14854467810322
1337,60.28775454655177
1338,60.9119946965573
1339,97.0272137871794
1340,82.51984927523166
1341,59.939657953704575
1342,61.60329407248377
1343,61.18057270471391
1344,51.513664346370916
1345,68.8575705041761
1346,62.575130029996494
1347,89.97801149004128
1348,63.15571404911585
1349,109.850329835074
1350,83.75060651655741
1351,61.391588029450126
1352,62.64776496279442
1353,58.64520151003675
1354,75.10000590015746
1355,52.59781609035298
1356,64.32639460800422
1357,72.84154130373933
1358,62.24391916070977
1359,81.9618513859422
1360,57.289458681707906
